id,WattHour
16061,60
16062,60
16063,60
16064,60
16065,60
16066,60
16067,60
16068,60
16069,60
16070,80
16071,70
16072,80
16073,80
16074,100
16075,100
16076,90
16077,80
16078,100
16079,110
16080,110
16081,120
16082,110
16083,100
16084,100
16085,100
16086,100
16087,100
16088,100
16089,100
16090,100
16091,110
16092,110
16093,110
16094,100
16095,120
16096,100
16097,90
16098,100
16099,70
16100,90
16101,70
16102,70
16103,70
16104,80
16105,90
16106,80
16107,80
16108,100
16109,260
16110,180
16111,170
16112,160
16113,170
16114,180
16115,170
16116,180
16117,170
16118,160
16119,160
16120,160
16121,130
16122,110
16123,120
16124,110
16125,110
16126,110
16127,110
16128,120
16129,110
16130,180
16131,180
16132,190
16133,110
16134,110
16135,110
16136,110
16137,120
16138,110
16139,160
16140,100
16141,100
16142,100
16143,100
16144,150
16145,100
16146,170
16147,160
16148,150
16149,120
16150,120
16151,120
16152,120
16153,140
16154,130
16155,130
16156,140
16157,120
16158,130
16159,120
16160,120
16161,130
16162,130
16163,130
16164,120
16165,60
16166,70
16167,70
16168,70
16169,70
16170,70
16171,70
16172,70
16173,60
16174,60
16175,70
16176,60
16177,70
16178,60
16179,80
16180,70
16181,80
16182,80
16183,80
16184,80
16185,80
16186,70
16187,70
16188,70
16189,70
16190,60
16191,60
16192,60
16193,60
16194,90
16195,60
16196,60
16197,60
16198,60
16199,60
16200,60
16201,60
16202,60
16203,60
16204,90
16205,60
16206,60
16207,60
16208,60
16209,80
16210,60
16211,60
16212,60
16213,60
16214,70
16215,70
16216,70
16217,70
16218,90
16219,80
16220,90
16221,80
16222,80
16223,120
16224,130
16225,140
16226,120
16227,110
16228,180
16229,100
16230,100
16231,90
16232,90
16233,100
16234,100
16235,90
16236,90
16237,200
16238,90
16239,90
16240,80
16241,90
16242,80
16243,80
16244,80
16245,80
16246,80
16247,100
16248,100
16249,110
16250,100
16251,100
16252,100
16253,100
16254,110
16255,100
16256,90
16257,100
16258,100
16259,110
16260,120
16261,120
16262,110
16263,110
16264,110
16265,100
16266,110
16267,100
16268,100
16269,100
16270,100
16271,100
16272,100
16273,120
16274,120
16275,150
16276,140
16277,140
16278,170
16279,160
16280,160
16281,160
16282,160
16283,160
16284,150
16285,170
16286,180
16287,230
16288,210
16289,170
16290,160
16291,220
16292,280
16293,240
16294,210
16295,190
16296,160
16297,250
16298,120
16299,110
16300,190
16301,110
16302,110
16303,110
16304,110
16305,100
16306,90
16307,90
16308,90
16309,100
16310,90
16311,90
16312,100
16313,90
16314,90
16315,80
16316,90
16317,90
16318,80
16319,80
16320,70
16321,70
16322,70
16323,70
16324,70
16325,70
16326,70
16327,60
16328,60
16329,60
16330,60
16331,60
16332,60
16333,60
16334,60
16335,50
16336,60
16337,60
16338,60
16339,70
16340,60
16341,60
16342,60
16343,60
16344,60
16345,60
16346,110
16347,60
16348,60
16349,80
16350,60
16351,60
16352,60
16353,60
16354,70
16355,60
16356,80
16357,80
16358,70
16359,80
16360,80
16361,80
16362,80
16363,90
16364,110
16365,100
16366,90
16367,90
16368,90
16369,100
16370,170
16371,80
16372,170
16373,180
16374,80
16375,90
16376,90
16377,80
16378,80
16379,150
16380,130
16381,90
16382,110
16383,130
16384,150
16385,150
16386,150
16387,190
16388,120
16389,130
16390,180
16391,110
16392,110
16393,120
16394,210
16395,120
16396,100
16397,230
16398,130
16399,120
16400,220
16401,130
16402,140
16403,140
16404,240
16405,170
16406,170
16407,170
16408,180
16409,180
16410,170
16411,180
16412,170
16413,170
16414,170
16415,170
16416,170
16417,170
16418,180
16419,180
16420,180
16421,170
16422,170
16423,180
16424,170
16425,170
16426,170
16427,160
16428,170
16429,170
16430,170
16431,180
16432,170
16433,150
16434,140
16435,140
16436,140
16437,140
16438,140
16439,140
16440,130
16441,130
16442,130
16443,130
16444,130
16445,120
16446,120
16447,130
16448,120
16449,120
16450,160
16451,120
16452,140
16453,140
16454,140
16455,130
16456,140
16457,120
16458,120
16459,130
16460,130
16461,120
16462,120
16463,130
16464,120
16465,110
16466,120
16467,110
16468,130
16469,120
16470,120
16471,110
16472,110
16473,120
16474,110
16475,100
16476,110
16477,100
16478,90
16479,100
16480,90
16481,100
16482,90
16483,100
16484,100
16485,100
16486,100
16487,100
16488,100
16489,100
16490,100
16491,90
16492,90
16493,80
16494,80
16495,80
16496,80
16497,90
16498,90
16499,90
16500,80
16501,90
16502,100
16503,90
16504,80
16505,180
16506,100
16507,100
16508,120
16509,120
16510,220
16511,120
16512,120
16513,130
16514,140
16515,160
16516,160
16517,160
16518,260
16519,150
16520,220
16521,210
16522,240
16523,150
16524,160
16525,190
16526,200
16527,200
16528,210
16529,270
16530,200
16531,200
16532,270
16533,200
16534,220
16535,300
16536,220
16537,220
16538,230
16539,220
16540,230
16541,220
16542,220
16543,230
16544,240
16545,240
16546,230
16547,220
16548,230
16549,220
16550,220
16551,210
16552,210
16553,210
16554,210
16555,230
16556,190
16557,170
16558,180
16559,180
16560,180
16561,180
16562,180
16563,200
16564,180
16565,180
16566,170
16567,190
16568,190
16569,200
16570,180
16571,180
16572,370
16573,200
16574,240
16575,240
16576,240
16577,250
16578,240
16579,240
16580,230
16581,230
16582,230
16583,180
16584,160
16585,250
16586,250
16587,240
16588,180
16589,200
16590,180
16591,180
16592,180
16593,170
16594,180
16595,180
16596,180
16597,180
16598,160
16599,150
16600,140
16601,140
16602,130
16603,140
16604,130
16605,130
16606,140
16607,170
16608,160
16609,140
16610,140
16611,120
16612,100
16613,110
16614,110
16615,100
16616,100
16617,100
16618,100
16619,100
16620,100
16621,150
16622,140
16623,100
16624,140
16625,150
16626,150
16627,160
16628,180
16629,180
16630,160
16631,160
16632,160
16633,170
16634,170
16635,160
16636,150
16637,160
16638,140
16639,130
16640,140
16641,150
16642,240
16643,120
16644,120
16645,130
16646,120
16647,120
16648,140
16649,160
16650,140
16651,160
16652,130
16653,130
16654,170
16655,170
16656,190
16657,180
16658,180
16659,180
16660,170
16661,180
16662,160
16663,160
16664,170
16665,180
16666,160
16667,160
16668,160
16669,170
16670,160
16671,180
16672,170
16673,180
16674,180
16675,190
16676,190
16677,190
16678,190
16679,190
16680,190
16681,200
16682,200
16683,200
16684,200
16685,200
16686,200
16687,200
16688,210
16689,200
16690,200
16691,210
16692,200
16693,200
16694,200
16695,210
16696,310
16697,220
16698,220
16699,220
16700,220
16701,220
16702,220
16703,220
16704,220
16705,290
16706,220
16707,220
16708,220
16709,220
16710,220
16711,220
16712,230
16713,220
16714,260
16715,240
16716,230
16717,250
16718,240
16719,240
16720,250
16721,270
16722,280
16723,270
16724,250
16725,250
16726,240
16727,240
16728,240
16729,250
16730,250
16731,240
16732,240
16733,240
16734,230
16735,240
16736,240
16737,240
16738,250
16739,240
16740,240
16741,200
16742,190
16743,200
16744,220
16745,180
16746,180
16747,170
16748,170
16749,180
16750,190
16751,190
16752,190
16753,170
16754,170
16755,170
16756,170
16757,180
16758,170
16759,180
16760,170
16761,170
16762,180
16763,180
16764,180
16765,180
16766,170
16767,170
16768,190
16769,210
16770,210
16771,210
16772,220
16773,210
16774,210
16775,210
16776,210
16777,200
16778,220
16779,220
16780,210
16781,210
16782,210
16783,210
16784,210
16785,210
16786,220
16787,220
16788,220
16789,220
16790,220
16791,240
16792,240
16793,230
16794,240
16795,250
16796,340
16797,380
16798,360
16799,370
16800,360
16801,370
16802,350
16803,340
16804,340
16805,340
16806,370
16807,380
16808,360
16809,360
16810,350
16811,350
16812,340
16813,350
16814,340
16815,280
16816,260
16817,250
16818,250
16819,260
16820,250
16821,260
16822,250
16823,300
16824,340
16825,310
16826,330
16827,310
16828,330
16829,320
16830,360
16831,350
16832,350
16833,350
16834,350
16835,350
16836,340
16837,360
16838,360
16839,380
16840,360
16841,360
16842,360
16843,360
16844,370
16845,360
16846,360
16847,360
16848,360
16849,360
16850,360
16851,380
16852,360
16853,360
16854,370
16855,370
16856,310
16857,370
16858,360
16859,380
16860,380
16861,390
16862,370
16863,390
16864,390
16865,310
16866,390
16867,390
16868,410
16869,390
16870,380
16871,380
16872,400
16873,290
16874,310
16875,310
16876,290
16877,310
16878,340
16879,260
16880,310
16881,310
16882,310
16883,330
16884,290
16885,310
16886,300
16887,290
16888,290
16889,280
16890,270
16891,260
16892,270
16893,270
16894,240
16895,220
16896,220
16897,210
16898,210
16899,220
16900,210
16901,210
16902,210
16903,210
16904,230
16905,210
16906,200
16907,200
16908,200
16909,210
16910,210
16911,230
16912,200
16913,200
16914,230
16915,210
16916,200
16917,210
16918,200
16919,200
16920,210
16921,260
16922,260
16923,290
16924,260
16925,260
16926,250
16927,260
16928,260
16929,320
16930,260
16931,260
16932,250
16933,200
16934,270
16935,270
16936,270
16937,410
16938,400
16939,360
16940,290
16941,360
16942,370
16943,360
16944,360
16945,410
16946,380
16947,380
16948,390
16949,380
16950,380
16951,390
16952,380
16953,390
16954,380
16955,380
16956,390
16957,400
16958,410
16959,410
16960,420
16961,410
16962,420
16963,430
16964,420
16965,420
16966,460
16967,420
16968,430
16969,420
16970,440
16971,470
16972,460
16973,460
16974,470
16975,440
16976,450
16977,490
16978,450
16979,450
16980,440
16981,440
16982,440
16983,480
16984,480
16985,440
16986,440
16987,470
16988,480
16989,420
16990,430
16991,420
16992,430
16993,420
16994,430
16995,420
16996,430
16997,470
16998,420
16999,420
17000,420
17001,450
17002,420
17003,420
17004,470
17005,420
17006,430
17007,430
17008,430
17009,430
17010,340
17011,380
17012,430
17013,410
17014,350
17015,430
17016,440
17017,440
17018,470
17019,380
17020,370
17021,360
17022,420
17023,370
17024,370
17025,370
17026,360
17027,360
17028,360
17029,420
17030,380
17031,420
17032,370
17033,430
17034,360
17035,360
17036,370
17037,360
17038,360
17039,370
17040,360
17041,360
17042,360
17043,360
17044,420
17045,370
17046,360
17047,380
17048,390
17049,370
17050,380
17051,380
17052,370
17053,420
17054,350
17055,370
17056,360
17057,370
17058,380
17059,370
17060,350
17061,420
17062,350
17063,360
17064,300
17065,310
17066,320
17067,340
17068,320
17069,280
17070,310
17071,310
17072,280
17073,280
17074,280
17075,280
17076,290
17077,320
17078,270
17079,270
17080,300
17081,390
17082,400
17083,440
17084,320
17085,400
17086,430
17087,400
17088,460
17089,400
17090,440
17091,450
17092,450
17093,310
17094,470
17095,440
17096,440
17097,480
17098,440
17099,400
17100,400
17101,400
17102,390
17103,410
17104,310
17105,340
17106,320
17107,420
17108,430
17109,450
17110,320
17111,320
17112,330
17113,300
17114,460
17115,400
17116,400
17117,400
17118,400
17119,410
17120,400
17121,470
17122,400
17123,410
17124,470
17125,410
17126,390
17127,400
17128,440
17129,330
17130,320
17131,320
17132,320
17133,320
17134,320
17135,310
17136,320
17137,340
17138,330
17139,320
17140,400
17141,320
17142,330
17143,320
17144,390
17145,320
17146,290
17147,340
17148,300
17149,300
17150,300
17151,370
17152,370
17153,390
17154,370
17155,370
17156,430
17157,360
17158,280
17159,280
17160,280
17161,290
17162,280
17163,270
17164,280
17165,290
17166,300
17167,300
17168,300
17169,300
17170,270
17171,300
17172,270
17173,310
17174,260
17175,270
17176,270
17177,260
17178,270
17179,310
17180,320
17181,270
17182,320
17183,260
17184,260
17185,330
17186,260
17187,270
17188,260
17189,300
17190,270
17191,280
17192,280
17193,270
17194,270
17195,300
17196,320
17197,280
17198,280
17199,280
17200,280
17201,280
17202,320
17203,280
17204,280
17205,310
17206,280
17207,310
17208,330
17209,280
17210,330
17211,270
17212,290
17213,300
17214,260
17215,270
17216,260
17217,270
17218,260
17219,290
17220,300
17221,260
17222,310
17223,310
17224,280
17225,280
17226,290
17227,290
17228,300
17229,290
17230,310
17231,330
17232,350
17233,290
17234,310
17235,380
17236,420
17237,380
17238,430
17239,390
17240,400
17241,400
17242,450
17243,420
17244,390
17245,400
17246,380
17247,370
17248,420
17249,370
17250,380
17251,370
17252,380
17253,380
17254,370
17255,380
17256,370
17257,380
17258,380
17259,420
17260,360
17261,370
17262,420
17263,360
17264,370
17265,380
17266,380
17267,380
17268,410
17269,390
17270,380
17271,380
17272,390
17273,410
17274,380
17275,380
17276,380
17277,400
17278,410
17279,390
17280,390
17281,370
17282,380
17283,390
17284,400
17285,460
17286,390
17287,400
17288,440
17289,400
17290,430
17291,420
17292,390
17293,400
17294,390
17295,420
17296,380
17297,430
17298,390
17299,320
17300,320
17301,330
17302,320
17303,320
17304,340
17305,260
17306,350
17307,330
17308,340
17309,340
17310,380
17311,330
17312,350
17313,340
17314,390
17315,350
17316,340
17317,340
17318,340
17319,340
17320,330
17321,330
17322,300
17323,300
17324,330
17325,340
17326,300
17327,350
17328,310
17329,300
17330,320
17331,320
17332,320
17333,320
17334,320
17335,310
17336,310
17337,310
17338,330
17339,320
17340,310
17341,350
17342,320
17343,350
17344,350
17345,310
17346,320
17347,310
17348,300
17349,310
17350,310
17351,310
17352,300
17353,300
17354,360
17355,310
17356,310
17357,300
17358,270
17359,330
17360,390
17361,350
17362,340
17363,340
17364,390
17365,340
17366,330
17367,330
17368,330
17369,340
17370,330
17371,330
17372,380
17373,330
17374,390
17375,370
17376,370
17377,370
17378,420
17379,380
17380,360
17381,360
17382,360
17383,380
17384,380
17385,380
17386,380
17387,270
17388,380
17389,400
17390,410
17391,410
17392,410
17393,400
17394,460
17395,420
17396,460
17397,410
17398,410
17399,420
17400,460
17401,420
17402,420
17403,420
17404,410
17405,420
17406,420
17407,430
17408,430
17409,460
17410,400
17411,410
17412,400
17413,410
17414,430
17415,400
17416,400
17417,400
17418,450
17419,390
17420,390
17421,390
17422,460
17423,430
17424,420
17425,420
17426,460
17427,420
17428,400
17429,400
17430,400
17431,400
17432,340
17433,330
17434,330
17435,340
17436,390
17437,340
17438,270
17439,330
17440,340
17441,330
17442,380
17443,340
17444,380
17445,350
17446,390
17447,360
17448,370
17449,320
17450,340
17451,340
17452,360
17453,390
17454,350
17455,350
17456,370
17457,340
17458,360
17459,340
17460,360
17461,360
17462,350
17463,340
17464,350
17465,350
17466,350
17467,340
17468,340
17469,340
17470,370
17471,340
17472,340
17473,340
17474,340
17475,390
17476,340
17477,340
17478,340
17479,340
17480,340
17481,350
17482,340
17483,330
17484,330
17485,260
17486,250
17487,260
17488,250
17489,260
17490,260
17491,260
17492,270
17493,260
17494,260
17495,270
17496,240
17497,250
17498,240
17499,250
17500,240
17501,240
17502,270
17503,250
17504,270
17505,260
17506,250
17507,250
17508,270
17509,240
17510,250
17511,280
17512,260
17513,290
17514,270
17515,250
17516,290
17517,290
17518,280
17519,290
17520,410
17521,380
17522,290
17523,380
17524,370
17525,400
17526,400
17527,400
17528,400
17529,400
17530,400
17531,330
17532,430
17533,410
17534,400
17535,420
17536,410
17537,420
17538,470
17539,420
17540,410
17541,310
17542,410
17543,410
17544,400
17545,440
17546,440
17547,440
17548,460
17549,410
17550,420
17551,460
17552,410
17553,420
17554,420
17555,410
17556,410
17557,420
17558,400
17559,410
17560,380
17561,390
17562,390
17563,420
17564,430
17565,380
17566,380
17567,410
17568,410
17569,450
17570,420
17571,420
17572,430
17573,480
17574,420
17575,420
17576,430
17577,420
17578,420
17579,400
17580,410
17581,410
17582,450
17583,440
17584,420
17585,410
17586,400
17587,410
17588,450
17589,430
17590,350
17591,350
17592,390
17593,320
17594,250
17595,250
17596,250
17597,340
17598,350
17599,350
17600,340
17601,370
17602,340
17603,330
17604,340
17605,380
17606,360
17607,340
17608,370
17609,340
17610,330
17611,340
17612,340
17613,340
17614,350
17615,340
17616,390
17617,350
17618,350
17619,360
17620,340
17621,340
17622,340
17623,370
17624,330
17625,340
17626,340
17627,360
17628,350
17629,360
17630,360
17631,390
17632,340
17633,360
17634,340
17635,340
17636,330
17637,340
17638,360
17639,330
17640,330
17641,260
17642,280
17643,250
17644,260
17645,260
17646,260
17647,260
17648,260
17649,260
17650,270
17651,270
17652,270
17653,270
17654,250
17655,270
17656,270
17657,310
17658,300
17659,250
17660,260
17661,280
17662,270
17663,300
17664,310
17665,310
17666,310
17667,310
17668,330
17669,330
17670,320
17671,320
17672,310
17673,340
17674,310
17675,330
17676,320
17677,320
17678,320
17679,320
17680,420
17681,420
17682,410
17683,430
17684,460
17685,420
17686,420
17687,430
17688,470
17689,400
17690,390
17691,390
17692,380
17693,380
17694,390
17695,390
17696,460
17697,380
17698,390
17699,290
17700,390
17701,380
17702,390
17703,390
17704,440
17705,410
17706,380
17707,420
17708,350
17709,370
17710,370
17711,360
17712,420
17713,420
17714,350
17715,350
17716,360
17717,360
17718,370
17719,370
17720,360
17721,360
17722,360
17723,360
17724,270
17725,360
17726,370
17727,380
17728,380
17729,390
17730,390
17731,440
17732,300
17733,310
17734,320
17735,320
17736,280
17737,310
17738,290
17739,280
17740,290
17741,280
17742,220
17743,220
17744,230
17745,220
17746,200
17747,230
17748,230
17749,220
17750,220
17751,220
17752,200
17753,220
17754,220
17755,200
17756,200
17757,190
17758,210
17759,210
17760,220
17761,220
17762,230
17763,230
17764,220
17765,220
17766,220
17767,230
17768,240
17769,240
17770,230
17771,240
17772,230
17773,240
17774,230
17775,230
17776,240
17777,230
17778,230
17779,230
17780,240
17781,240
17782,240
17783,260
17784,270
17785,270
17786,270
17787,260
17788,260
17789,260
17790,260
17791,260
17792,260
17793,260
17794,260
17795,260
17796,260
17797,260
