id,WattHour
15751,80
15752,80
15753,80
15754,50
15755,60
15756,60
15757,50
15758,60
15759,60
15760,80
15761,110
15762,50
15763,50
15764,60
15765,90
15766,70
15767,60
15768,70
15769,60
15770,50
15771,90
15772,90
15773,70
15774,80
15775,50
15776,90
15777,100
15778,60
15779,60
15780,50
15781,90
15782,60
15783,80
15784,100
15785,70
15786,40
15787,50
15788,50
15789,50
15790,70
15791,80
15792,50
15793,70
15794,50
15795,40
15796,70
15797,60
15798,50
15799,80
15800,50
15801,60
15802,50
15803,50
15804,70
15805,40
15806,50
15807,60
15808,40
15809,50
15810,50
15811,80
15812,80
15813,80
15814,60
15815,50
15816,80
15817,80
15818,80
15819,50
15820,70
15821,60
15822,70
15823,100
15824,70
15825,40
15826,40
15827,60
15828,90
15829,50
15830,60
15831,50
15832,50
15833,70
15834,70
15835,50
15836,50
15837,90
15838,80
15839,100
15840,70
15841,90
15842,70
15843,90
15844,80
15845,50
15846,40
15847,70
15848,100
15849,60
15850,50
15851,40
15852,50
15853,50
15854,60
15855,60
15856,60
15857,80
15858,90
15859,50
15860,50
15861,50
15862,70
15863,70
15864,40
15865,70
15866,100
15867,60
15868,80
15869,40
15870,70
15871,60
15872,100
15873,80
15874,100
15875,50
15876,70
15877,100
15878,80
15879,50
15880,60
15881,40
15882,60
15883,80
15884,50
15885,80
15886,70
15887,80
15888,50
15889,60
15890,50
15891,100
15892,50
15893,60
15894,80
15895,90
15896,60
15897,50
15898,60
15899,70
15900,60
15901,100
15902,100
15903,80
15904,50
15905,60
15906,80
15907,90
15908,50
15909,90
15910,40
15911,50
15912,60
15913,80
15914,70
15915,70
15916,80
15917,50
15918,60
15919,50
15920,50
15921,70
15922,90
15923,90
15924,90
15925,50
15926,80
15927,40
15928,60
15929,50
15930,90
15931,70
15932,70
15933,70
15934,50
15935,50
15936,40
15937,50
15938,60
15939,60
15940,60
15941,60
15942,80
15943,50
15944,70
15945,80
15946,60
15947,90
15948,50
15949,60
15950,70
15951,50
15952,50
15953,90
15954,70
15955,80
15956,80
15957,80
15958,50
15959,40
15960,40
15961,60
15962,50
15963,60
15964,60
15965,50
15966,60
15967,80
15968,60
15969,50
15970,80
15971,50
15972,40
15973,90
15974,50
15975,80
15976,60
15977,90
15978,80
15979,70
15980,100
15981,90
15982,60
15983,80
15984,80
15985,50
15986,50
15987,70
15988,60
15989,70
15990,80
15991,70
15992,80
15993,70
15994,90
15995,80
15996,40
15997,40
15998,70
15999,50
16000,60
16001,50
16002,40
16003,70
16004,50
16005,80
16006,80
16007,80
16008,60
16009,80
16010,80
16011,50
16012,50
16013,40
16014,80
16015,90
16016,80
16017,70
16018,90
16019,70
16020,60
16021,70
16022,40
16023,50
16024,50
16025,110
16026,50
16027,90
16028,50
16029,100
16030,60
16031,80
16032,80
16033,70
16034,90
16035,80
16036,70
16037,70
16038,80
16039,100
16040,70
16041,50
16042,80
16043,100
16044,50
16045,90
16046,50
16047,100
16048,60
16049,60
16050,50
16051,50
16052,40
16053,40
16054,50
16055,40
16056,80
16057,80
16058,90
16059,80
16060,50
16061,90
16062,100
16063,100
16064,60
16065,60
16066,70
16067,70
16068,70
16069,80
16070,70
16071,60
16072,70
16073,100
16074,70
16075,50
16076,80
16077,60
16078,60
16079,50
16080,90
16081,40
16082,80
16083,70
16084,50
16085,80
16086,90
16087,60
16088,60
16089,80
16090,70
16091,40
16092,100
16093,80
16094,50
16095,90
16096,50
16097,50
16098,60
16099,90
16100,80
16101,60
16102,50
16103,100
16104,50
16105,50
16106,100
16107,100
16108,90
16109,40
16110,50
16111,70
16112,50
16113,50
16114,70
16115,50
16116,60
16117,60
16118,40
16119,50
16120,40
16121,50
16122,100
16123,80
16124,80
16125,70
16126,50
16127,80
16128,50
16129,70
16130,40
16131,50
16132,50
16133,70
16134,60
16135,80
16136,60
16137,80
16138,90
16139,90
16140,50
16141,70
16142,70
16143,50
16144,80
16145,50
16146,50
16147,60
16148,60
16149,70
16150,50
16151,60
16152,70
16153,80
16154,90
16155,80
16156,70
16157,80
16158,70
16159,60
16160,60
16161,40
16162,70
16163,70
16164,90
16165,50
16166,100
16167,50
16168,40
16169,60
16170,80
16171,90
16172,70
16173,80
16174,80
16175,70
16176,100
16177,50
16178,70
16179,60
16180,50
16181,50
16182,50
16183,90
16184,80
16185,60
16186,60
16187,50
16188,90
16189,50
16190,90
16191,80
16192,50
16193,50
16194,50
16195,50
16196,60
16197,70
16198,50
16199,50
16200,60
16201,100
16202,60
16203,40
16204,50
16205,80
16206,50
16207,80
16208,80
16209,50
16210,70
16211,50
16212,100
16213,90
16214,50
16215,50
16216,50
16217,60
16218,60
16219,50
16220,100
16221,50
16222,50
16223,70
16224,60
16225,50
16226,70
16227,50
16228,90
16229,90
16230,70
16231,80
16232,40
16233,50
16234,50
16235,70
16236,60
16237,90
16238,50
16239,50
16240,50
16241,50
16242,70
16243,90
16244,60
16245,40
16246,50
16247,50
16248,50
16249,80
16250,60
16251,50
16252,80
16253,50
16254,50
16255,50
16256,50
16257,70
16258,60
16259,60
16260,80
16261,70
16262,90
16263,70
16264,80
16265,60
16266,50
16267,80
16268,70
16269,50
16270,70
16271,70
16272,80
16273,100
16274,50
16275,50
16276,60
16277,40
16278,60
16279,50
16280,50
16281,60
16282,50
16283,90
16284,80
16285,70
16286,70
16287,70
16288,80
16289,80
16290,90
16291,60
16292,60
16293,70
16294,50
16295,60
16296,40
16297,100
16298,50
16299,60
16300,80
16301,60
16302,60
16303,100
16304,50
16305,60
16306,80
16307,50
16308,50
16309,60
16310,50
16311,50
16312,50
16313,80
16314,60
16315,110
16316,80
16317,80
16318,80
16319,60
16320,50
16321,50
16322,50
16323,50
16324,60
16325,80
16326,40
16327,70
16328,80
16329,50
16330,80
16331,60
16332,50
16333,60
16334,50
16335,70
16336,60
16337,50
16338,80
16339,80
16340,90
16341,70
16342,50
16343,80
16344,60
16345,60
16346,90
16347,60
16348,80
16349,60
16350,70
16351,50
16352,80
16353,60
16354,50
16355,50
16356,70
16357,50
16358,90
16359,40
16360,80
16361,80
16362,100
16363,60
16364,90
16365,60
16366,80
16367,70
16368,100
16369,90
16370,60
16371,50
16372,80
16373,40
16374,50
16375,70
16376,60
16377,90
16378,60
16379,60
16380,80
16381,70
16382,50
16383,80
16384,90
16385,50
16386,50
16387,50
16388,70
16389,70
16390,60
16391,80
16392,60
16393,60
16394,40
16395,60
16396,50
16397,50
16398,80
16399,60
16400,100
16401,60
16402,70
16403,60
16404,60
16405,70
16406,110
16407,80
16408,80
16409,50
16410,80
16411,80
16412,80
16413,80
16414,100
16415,50
16416,60
16417,60
16418,50
16419,50
16420,100
16421,50
16422,80
16423,90
16424,80
16425,70
16426,110
16427,50
16428,90
16429,70
16430,60
16431,70
16432,90
16433,50
16434,80
16435,50
16436,60
16437,60
16438,80
16439,50
16440,90
16441,50
16442,50
16443,40
16444,50
16445,60
16446,70
16447,70
16448,40
16449,50
16450,70
16451,80
16452,70
16453,100
16454,60
16455,60
16456,60
16457,50
16458,90
16459,60
16460,50
16461,50
16462,60
16463,70
16464,90
16465,90
16466,100
16467,60
16468,90
16469,90
16470,80
16471,50
16472,80
16473,70
16474,100
16475,70
16476,80
16477,90
16478,70
16479,50
16480,60
16481,60
16482,70
16483,110
16484,50
16485,60
16486,80
16487,80
16488,50
16489,70
16490,70
16491,60
16492,80
16493,70
16494,50
16495,60
16496,90
16497,60
16498,50
16499,50
16500,50
16501,80
16502,40
16503,80
16504,50
16505,80
16506,50
16507,60
16508,50
16509,50
16510,60
16511,50
16512,80
16513,70
16514,60
16515,60
16516,50
16517,80
16518,70
16519,60
16520,80
16521,70
16522,70
16523,80
16524,70
16525,60
16526,50
16527,60
16528,70
16529,70
16530,70
16531,60
16532,80
16533,100
16534,70
16535,70
16536,80
16537,70
16538,50
16539,60
16540,40
16541,50
16542,100
16543,60
16544,90
16545,50
16546,50
16547,50
16548,40
16549,70
16550,50
16551,40
16552,60
16553,50
16554,70
16555,80
16556,80
16557,60
16558,80
16559,50
16560,60
16561,50
16562,80
16563,100
16564,80
16565,80
16566,60
16567,90
16568,60
16569,80
16570,70
16571,50
16572,80
16573,80
16574,60
16575,50
16576,50
16577,60
16578,50
16579,80
16580,80
16581,80
16582,80
16583,50
16584,40
16585,100
16586,80
16587,60
16588,60
16589,80
16590,60
16591,60
16592,70
16593,50
16594,70
16595,40
16596,60
16597,100
16598,90
16599,80
16600,50
16601,80
16602,80
16603,60
16604,60
16605,110
16606,60
16607,80
16608,60
16609,80
16610,60
16611,60
16612,90
16613,80
16614,100
16615,70
16616,50
16617,100
16618,60
16619,90
16620,70
16621,70
16622,110
16623,60
16624,60
16625,70
16626,60
16627,80
16628,50
16629,100
16630,60
16631,50
16632,70
16633,90
16634,50
16635,50
16636,80
16637,50
16638,80
16639,40
16640,70
16641,80
16642,90
16643,100
16644,70
16645,60
16646,60
16647,80
16648,90
16649,80
16650,90
16651,80
16652,70
16653,80
16654,50
16655,50
16656,80
16657,50
16658,70
16659,70
16660,90
16661,90
16662,70
16663,50
16664,70
16665,80
16666,50
16667,60
16668,50
16669,100
16670,60
16671,80
16672,50
16673,90
16674,50
16675,70
16676,60
16677,80
16678,60
16679,90
16680,50
16681,70
16682,70
16683,70
16684,50
16685,100
16686,60
16687,80
16688,50
16689,80
16690,50
16691,50
16692,70
16693,80
16694,40
16695,50
16696,50
16697,60
16698,70
16699,50
16700,90
16701,60
16702,80
16703,40
16704,60
16705,50
16706,60
16707,80
16708,70
16709,70
16710,50
16711,50
16712,100
16713,60
16714,40
16715,80
16716,60
16717,80
16718,110
16719,100
16720,50
16721,80
16722,40
16723,60
16724,70
16725,70
16726,50
16727,60
16728,50
16729,80
16730,80
16731,50
16732,50
16733,60
16734,60
16735,50
16736,100
16737,60
16738,50
16739,70
16740,70
16741,70
16742,100
16743,50
16744,50
16745,60
16746,80
16747,60
16748,90
16749,60
16750,40
16751,50
16752,50
16753,70
16754,90
16755,60
16756,40
16757,60
16758,70
16759,80
16760,70
16761,50
16762,50
16763,90
16764,100
16765,40
16766,80
16767,50
16768,70
16769,70
16770,70
16771,60
16772,60
16773,60
16774,60
16775,60
16776,70
16777,80
16778,60
16779,90
16780,100
16781,50
16782,70
16783,60
16784,80
16785,100
16786,50
16787,70
16788,80
16789,80
16790,70
16791,70
16792,50
16793,50
16794,60
16795,70
16796,70
16797,40
16798,50
16799,90
16800,90
16801,70
16802,70
16803,70
16804,60
16805,50
16806,50
16807,90
16808,70
16809,50
16810,70
16811,70
16812,70
16813,50
16814,60
16815,50
16816,40
16817,50
16818,80
16819,60
16820,80
16821,50
16822,70
16823,70
16824,70
16825,40
16826,100
16827,50
16828,70
16829,60
16830,90
16831,50
16832,50
16833,80
16834,90
16835,50
16836,70
16837,50
16838,80
16839,80
16840,50
16841,50
16842,60
16843,50
16844,80
16845,50
16846,100
16847,80
16848,80
16849,50
16850,70
16851,90
16852,50
16853,50
16854,70
16855,70
16856,50
16857,80
16858,70
16859,90
16860,70
16861,90
16862,80
16863,60
16864,50
16865,70
16866,40
16867,50
16868,40
16869,50
16870,50
16871,70
16872,50
16873,70
16874,50
16875,40
16876,70
16877,90
16878,60
16879,60
16880,90
16881,70
16882,80
16883,50
16884,70
16885,50
16886,90
16887,60
16888,50
16889,50
16890,70
16891,80
16892,70
16893,70
16894,80
16895,40
16896,50
16897,70
16898,60
16899,60
16900,100
16901,90
16902,90
16903,40
16904,100
16905,60
16906,80
16907,80
16908,40
16909,70
16910,60
16911,60
16912,40
16913,70
16914,70
16915,80
16916,80
16917,100
16918,80
16919,50
16920,60
16921,70
16922,50
16923,60
16924,60
16925,70
16926,50
16927,70
16928,70
16929,60
16930,70
16931,80
16932,50
16933,60
16934,110
16935,60
16936,70
16937,90
16938,70
16939,50
16940,50
16941,80
16942,60
16943,60
16944,60
16945,50
16946,80
16947,90
16948,80
16949,70
16950,50
16951,90
16952,50
16953,80
16954,60
16955,70
16956,40
16957,80
16958,90
16959,70
16960,50
16961,70
16962,80
16963,50
16964,50
16965,40
16966,50
16967,70
16968,50
16969,40
16970,60
16971,70
16972,80
16973,50
16974,50
16975,40
16976,70
16977,80
16978,50
16979,110
16980,60
16981,60
16982,60
16983,40
16984,70
16985,50
16986,90
16987,90
16988,70
16989,80
16990,80
16991,50
16992,60
16993,50
16994,80
16995,90
16996,70
16997,50
16998,80
16999,40
17000,70
17001,50
17002,40
17003,60
17004,70
17005,50
17006,80
17007,80
17008,100
17009,70
17010,80
17011,50
17012,60
17013,100
17014,40
17015,50
17016,40
17017,70
17018,50
17019,50
17020,50
17021,100
17022,60
17023,60
17024,110
17025,100
17026,80
17027,50
17028,50
17029,90
17030,100
17031,80
17032,50
17033,90
17034,80
17035,90
17036,70
17037,60
17038,70
17039,50
17040,60
17041,100
17042,90
17043,80
17044,50
17045,100
17046,60
17047,90
17048,50
17049,50
17050,60
17051,50
17052,60
17053,40
17054,50
17055,80
17056,50
17057,80
17058,70
17059,50
17060,70
17061,90
17062,50
17063,60
17064,60
17065,80
17066,50
17067,60
17068,50
17069,80
17070,60
17071,50
17072,50
17073,50
17074,60
17075,50
17076,60
17077,70
17078,50
17079,100
17080,60
17081,70
17082,60
17083,70
17084,70
17085,60
17086,50
17087,80
17088,80
17089,80
17090,80
17091,50
17092,80
17093,80
17094,90
17095,50
17096,80
17097,60
17098,80
17099,60
17100,50
17101,50
17102,100
17103,40
17104,70
17105,50
17106,80
17107,70
17108,90
17109,50
17110,60
17111,40
17112,50
17113,60
17114,90
17115,50
17116,80
17117,70
17118,50
17119,90
17120,50
17121,80
17122,70
17123,80
17124,50
17125,60
17126,100
17127,50
17128,50
17129,100
17130,50
17131,50
17132,50
17133,40
17134,60
17135,50
17136,90
17137,70
17138,100
17139,60
17140,80
17141,80
17142,70
17143,50
17144,50
17145,70
17146,60
17147,70
17148,80
17149,60
17150,90
17151,50
17152,80
17153,50
17154,60
17155,70
17156,70
17157,50
17158,100
17159,70
17160,90
17161,50
17162,80
17163,80
17164,80
17165,80
17166,80
17167,50
17168,70
17169,40
17170,50
17171,60
17172,80
17173,50
17174,100
17175,60
17176,70
17177,80
17178,70
17179,50
17180,60
17181,50
17182,60
17183,80
17184,80
17185,60
17186,80
17187,50
17188,60
17189,70
17190,50
17191,50
17192,80
17193,90
17194,80
17195,50
17196,50
17197,50
17198,50
17199,50
17200,70
17201,50
17202,80
17203,80
17204,50
17205,50
17206,50
17207,80
17208,50
17209,70
17210,50
17211,80
17212,80
17213,90
17214,60
17215,50
17216,50
17217,50
17218,80
17219,90
17220,50
17221,80
17222,50
17223,100
17224,50
17225,60
17226,50
17227,70
17228,60
17229,100
17230,50
17231,60
17232,50
17233,60
17234,70
17235,50
17236,70
17237,50
17238,50
17239,60
17240,80
17241,50
17242,50
17243,90
17244,50
17245,50
17246,90
17247,80
17248,50
17249,90
17250,90
17251,100
17252,80
17253,40
17254,60
17255,40
17256,60
17257,70
17258,80
17259,80
17260,80
17261,70
17262,80
17263,70
17264,90
17265,70
17266,50
17267,80
17268,60
17269,70
17270,50
17271,50
17272,50
17273,50
17274,80
17275,70
17276,70
17277,50
17278,90
17279,80
17280,50
17281,50
17282,80
17283,80
17284,50
17285,50
17286,80
17287,80
17288,50
17289,80
17290,90
17291,70
17292,90
17293,80
17294,70
17295,60
17296,40
17297,50
17298,50
17299,50
17300,100
17301,50
17302,50
17303,100
17304,70
17305,60
17306,70
17307,60
17308,60
17309,50
17310,60
17311,40
17312,60
17313,50
17314,60
17315,60
17316,80
17317,40
17318,90
17319,80
17320,60
17321,50
17322,40
17323,50
17324,40
17325,100
17326,50
17327,50
17328,70
17329,80
17330,80
17331,70
17332,50
17333,40
17334,50
17335,90
17336,60
17337,50
17338,80
17339,50
17340,60
17341,100
17342,50
17343,50
17344,70
17345,60
17346,100
17347,70
17348,80
17349,50
17350,50
17351,50
17352,90
17353,70
17354,80
17355,50
17356,60
17357,50
17358,90
17359,60
17360,80
17361,80
17362,50
17363,80
17364,60
17365,50
17366,70
17367,80
17368,70
17369,80
17370,50
17371,60
17372,80
17373,70
17374,50
17375,60
17376,90
17377,50
17378,70
17379,50
17380,50
17381,60
17382,70
17383,60
17384,50
17385,40
17386,100
17387,50
17388,80
17389,50
17390,50
17391,60
17392,50
17393,50
17394,80
17395,100
17396,60
17397,70
17398,70
17399,80
17400,90
17401,60
17402,70
17403,50
17404,70
17405,60
17406,70
17407,80
17408,60
17409,70
17410,50
17411,50
17412,70
17413,60
17414,50
17415,60
17416,70
17417,60
17418,80
17419,60
17420,70
17421,80
17422,60
17423,90
17424,50
17425,70
17426,60
17427,50
17428,70
17429,60
17430,50
17431,50
17432,90
17433,60
17434,80
17435,60
17436,50
17437,80
17438,70
17439,60
17440,90
17441,80
17442,50
17443,100
17444,80
17445,70
17446,50
17447,60
17448,40
17449,60
17450,60
17451,100
17452,80
17453,80
17454,80
17455,80
17456,50
17457,80
17458,50
17459,50
17460,70
17461,80
17462,60
17463,50
17464,70
17465,70
17466,60
17467,70
17468,100
17469,80
17470,60
17471,70
17472,50
17473,80
17474,60
17475,50
17476,50
17477,40
17478,80
17479,70
17480,60
17481,50
17482,80
17483,80
17484,90
17485,80
17486,80
17487,90
17488,100
17489,50
17490,60
17491,80
17492,90
17493,70
17494,50
17495,50
17496,60
17497,40
17498,110
17499,100
17500,50
17501,50
17502,90
17503,50
17504,60
17505,50
17506,60
17507,80
17508,90
17509,40
17510,60
17511,60
17512,80
17513,50
17514,40
17515,90
17516,70
17517,50
17518,70
17519,70
17520,70
17521,50
17522,60
17523,60
17524,70
17525,60
17526,70
17527,80
17528,60
17529,80
17530,80
17531,50
17532,70
17533,40
17534,70
17535,90
17536,80
17537,50
17538,80
17539,70
17540,100
17541,50
17542,70
17543,80
17544,40
17545,60
17546,80
17547,90
17548,50
17549,60
17550,70
17551,60
17552,60
17553,60
17554,70
17555,60
17556,50
17557,80
17558,50
17559,40
17560,50
17561,60
17562,100
17563,100
17564,50
17565,50
17566,90
17567,60
17568,50
17569,50
17570,70
17571,70
17572,70
17573,70
17574,100
17575,70
17576,50
17577,50
17578,80
17579,60
17580,60
17581,90
17582,80
17583,90
17584,50
17585,50
17586,60
17587,90
17588,80
17589,70
17590,50
17591,80
17592,70
17593,50
17594,70
17595,50
17596,90
17597,100
17598,50
17599,50
17600,50
17601,90
17602,80
17603,40
17604,50
17605,60
17606,100
17607,80
17608,60
17609,90
17610,50
17611,70
17612,70
17613,60
17614,90
17615,110
17616,60
17617,70
17618,70
17619,60
17620,70
17621,80
17622,60
17623,70
17624,70
17625,70
17626,40
17627,80
17628,60
17629,60
17630,80
17631,90
17632,50
17633,40
17634,100
17635,50
17636,80
17637,60
17638,50
17639,40
17640,70
17641,70
17642,90
17643,50
17644,50
17645,70
17646,50
17647,50
17648,100
17649,50
17650,60
17651,60
17652,60
17653,50
17654,60
17655,100
17656,80
17657,60
17658,100
17659,50
17660,70
17661,50
17662,90
17663,70
17664,80
17665,80
17666,50
17667,80
17668,60
17669,40
17670,60
17671,70
17672,60
17673,80
17674,70
17675,80
17676,70
17677,80
17678,40
17679,80
17680,70
17681,60
17682,70
17683,50
17684,50
17685,90
17686,60
17687,60
17688,80
17689,50
17690,70
17691,90
17692,80
17693,50
17694,60
17695,50
17696,60
17697,90
17698,60
17699,60
17700,70
17701,60
17702,90
17703,60
17704,50
17705,70
17706,100
17707,60
17708,50
17709,50
17710,50
17711,70
17712,50
17713,80
17714,40
17715,80
17716,50
17717,50
17718,80
17719,60
17720,80
17721,70
17722,60
17723,80
17724,40
17725,60
17726,50
17727,70
17728,50
17729,70
17730,100
17731,80
17732,90
17733,90
17734,50
17735,60
17736,60
17737,60
17738,70
17739,50
17740,100
17741,50
17742,50
17743,50
17744,80
17745,60
17746,50
17747,90
17748,100
17749,70
17750,40
17751,70
17752,110
17753,50
17754,60
17755,60
17756,70
17757,60
17758,40
17759,50
17760,90
17761,100
17762,50
17763,60
17764,80
17765,40
17766,70
17767,50
17768,80
17769,80
17770,50
17771,50
17772,50
17773,70
17774,100
17775,50
17776,60
17777,90
17778,70
17779,80
17780,60
17781,70
17782,70
17783,80
17784,80
17785,70
17786,60
17787,80
17788,40
17789,50
17790,90
17791,80
17792,40
17793,70
17794,70
17795,60
17796,40
17797,70
