id,WattHour
15200,60
15201,60
15202,60
15203,60
15204,60
15205,60
15206,60
15207,60
15208,60
15209,60
15210,60
15211,70
15212,80
15213,70
15214,70
15215,70
15216,70
15217,70
15218,80
15219,80
15220,70
15221,70
15222,70
15223,80
15224,70
15225,80
15226,70
15227,80
15228,90
15229,80
15230,80
15231,80
15232,90
15233,80
15234,80
15235,80
15236,80
15237,80
15238,80
15239,80
15240,80
15241,80
15242,80
15243,80
15244,80
15245,80
15246,80
15247,80
15248,90
15249,90
15250,90
15251,80
15252,80
15253,80
15254,80
15255,80
15256,80
15257,80
15258,80
15259,80
15260,90
15261,90
15262,90
15263,90
15264,80
15265,90
15266,90
15267,100
15268,90
15269,90
15270,100
15271,120
15272,110
15273,110
15274,110
15275,110
15276,110
15277,110
15278,110
15279,120
15280,120
15281,120
15282,120
15283,110
15284,100
15285,100
15286,100
15287,100
15288,100
15289,100
15290,100
15291,100
15292,90
15293,90
15294,90
15295,80
15296,90
15297,80
15298,80
15299,80
15300,80
15301,70
15302,70
15303,70
15304,70
15305,70
15306,70
15307,50
15308,50
15309,60
15310,50
15311,50
15312,50
15313,50
15314,50
15315,50
15316,50
15317,50
15318,50
15319,60
15320,50
15321,50
15322,50
15323,60
15324,50
15325,50
15326,50
15327,60
15328,60
15329,60
15330,60
15331,60
15332,60
15333,60
15334,60
15335,60
15336,60
15337,60
15338,60
15339,60
15340,60
15341,50
15342,50
15343,60
15344,60
15345,60
15346,60
15347,60
15348,60
15349,70
15350,70
15351,70
15352,70
15353,70
15354,70
15355,70
15356,70
15357,70
15358,70
15359,70
15360,70
15361,70
15362,80
15363,80
15364,80
15365,80
15366,80
15367,80
15368,80
15369,80
15370,90
15371,80
15372,80
15373,90
15374,70
15375,70
15376,80
15377,80
15378,80
15379,90
15380,90
15381,90
15382,100
15383,90
15384,90
15385,90
15386,100
15387,100
15388,90
15389,80
15390,80
15391,80
15392,80
15393,90
15394,90
15395,80
15396,80
15397,90
15398,80
15399,80
15400,80
15401,80
15402,70
15403,80
15404,80
15405,80
15406,80
15407,80
15408,80
15409,100
15410,90
15411,100
15412,90
15413,90
15414,100
15415,100
15416,100
15417,120
15418,110
15419,100
15420,90
15421,90
15422,90
15423,90
15424,90
15425,90
15426,80
15427,80
15428,80
15429,80
15430,80
15431,80
15432,80
15433,100
15434,90
15435,90
15436,80
15437,80
15438,90
15439,80
15440,80
15441,80
15442,80
15443,80
15444,70
15445,60
15446,70
15447,70
15448,70
15449,70
15450,70
15451,60
15452,60
15453,60
15454,60
15455,60
15456,60
15457,60
15458,60
15459,60
15460,60
15461,60
15462,60
15463,60
15464,60
15465,60
15466,60
15467,60
15468,60
15469,50
15470,50
15471,50
15472,50
15473,50
15474,50
15475,50
15476,50
15477,50
15478,50
15479,50
15480,50
15481,60
15482,50
15483,60
15484,60
15485,60
15486,60
15487,60
15488,60
15489,60
15490,60
15491,60
15492,60
15493,60
15494,60
15495,60
15496,60
15497,60
15498,60
15499,60
15500,70
15501,70
15502,70
15503,70
15504,70
15505,70
15506,70
15507,80
15508,80
15509,80
15510,80
15511,80
15512,80
15513,80
15514,80
15515,80
15516,80
15517,90
15518,90
15519,90
15520,70
15521,70
15522,70
15523,70
15524,80
15525,80
15526,120
15527,110
15528,110
15529,110
15530,100
15531,100
15532,90
15533,90
15534,100
15535,90
15536,90
15537,90
15538,80
15539,80
15540,80
15541,70
15542,80
15543,80
15544,80
15545,80
15546,80
15547,100
15548,90
15549,90
15550,90
15551,90
15552,90
15553,90
15554,90
15555,90
15556,90
15557,100
15558,90
15559,110
15560,130
15561,140
15562,150
15563,150
15564,150
15565,160
15566,160
15567,150
15568,140
15569,140
15570,140
15571,130
15572,130
15573,110
15574,110
15575,110
15576,110
15577,100
15578,100
15579,100
15580,100
15581,100
15582,100
15583,90
15584,90
15585,90
15586,90
15587,90
15588,100
15589,100
15590,100
15591,100
15592,100
15593,100
15594,90
15595,60
15596,60
15597,60
15598,60
15599,60
15600,60
15601,60
15602,60
15603,50
15604,50
15605,60
15606,60
15607,60
15608,60
15609,60
15610,60
15611,60
15612,60
15613,60
15614,60
15615,60
15616,60
15617,60
15618,60
15619,60
15620,60
15621,60
15622,60
15623,60
15624,60
15625,60
15626,60
15627,60
15628,60
15629,60
15630,60
15631,70
15632,60
15633,60
15634,60
15635,60
15636,70
15637,80
15638,80
15639,100
15640,140
15641,150
15642,150
15643,150
15644,150
15645,140
15646,130
15647,120
15648,110
15649,100
15650,90
15651,90
15652,80
15653,90
15654,80
15655,80
15656,80
15657,80
15658,80
15659,80
15660,80
15661,70
15662,70
15663,80
15664,80
15665,80
15666,100
15667,120
15668,140
15669,140
15670,140
15671,130
15672,130
15673,130
15674,120
15675,110
15676,110
15677,100
15678,100
15679,120
15680,130
15681,130
15682,130
15683,130
15684,120
15685,120
15686,110
15687,100
15688,100
15689,100
15690,90
15691,90
15692,90
15693,90
15694,90
15695,90
15696,90
15697,90
15698,100
15699,90
15700,90
15701,90
15702,100
15703,90
15704,110
15705,110
15706,100
15707,90
15708,90
15709,100
15710,90
15711,90
15712,90
15713,90
15714,90
15715,90
15716,90
15717,90
15718,90
15719,90
15720,90
15721,80
15722,80
15723,80
15724,90
15725,80
15726,80
15727,70
15728,70
15729,70
15730,70
15731,70
15732,60
15733,60
15734,60
15735,60
15736,60
15737,60
15738,60
15739,50
15740,50
15741,50
15742,50
15743,50
15744,50
15745,50
15746,50
15747,50
15748,50
15749,50
15750,50
15751,50
15752,50
15753,50
15754,50
15755,50
15756,50
15757,50
15758,50
15759,50
15760,50
15761,50
15762,50
15763,50
15764,50
15765,50
15766,50
15767,50
15768,50
15769,50
15770,50
15771,50
15772,50
15773,50
15774,50
15775,50
15776,50
15777,50
15778,50
15779,50
15780,50
15781,60
15782,60
15783,60
15784,60
15785,60
15786,60
15787,60
15788,60
15789,60
15790,60
15791,70
15792,70
15793,80
15794,80
15795,70
15796,70
15797,70
15798,70
15799,80
15800,70
15801,90
15802,110
15803,140
15804,150
15805,160
15806,160
15807,160
15808,160
15809,150
15810,140
15811,140
15812,130
15813,120
15814,100
15815,120
15816,120
15817,120
15818,120
15819,130
15820,130
15821,120
15822,120
15823,110
15824,110
15825,110
15826,110
15827,100
15828,100
15829,100
15830,100
15831,90
15832,90
15833,90
15834,80
15835,80
15836,80
15837,80
15838,90
15839,110
15840,110
15841,110
15842,110
15843,110
15844,120
15845,120
15846,120
15847,120
15848,120
15849,120
15850,120
15851,120
15852,120
15853,120
15854,110
15855,110
15856,120
15857,120
15858,100
15859,110
15860,110
15861,110
15862,110
15863,110
15864,110
15865,100
15866,100
15867,100
15868,100
15869,100
15870,100
15871,80
15872,80
15873,80
15874,80
15875,80
15876,80
15877,80
15878,90
15879,80
15880,80
15881,80
15882,80
15883,70
15884,60
15885,60
15886,60
15887,60
15888,60
15889,60
15890,60
15891,60
15892,50
15893,50
15894,50
15895,50
15896,50
15897,50
15898,60
15899,60
15900,60
15901,60
15902,60
15903,60
15904,60
15905,50
15906,50
15907,50
15908,60
15909,60
15910,60
15911,60
15912,60
15913,60
15914,60
15915,60
15916,60
15917,60
15918,60
15919,60
15920,60
15921,60
15922,60
15923,60
15924,70
15925,70
15926,70
15927,70
15928,70
15929,70
15930,70
15931,80
15932,80
15933,70
15934,70
15935,70
15936,70
15937,70
15938,70
15939,70
15940,70
15941,70
15942,70
15943,70
15944,70
15945,70
15946,70
15947,70
15948,80
15949,90
15950,80
15951,80
15952,80
15953,90
15954,90
15955,90
15956,90
15957,80
15958,80
15959,80
15960,80
15961,80
15962,90
15963,80
15964,80
15965,80
15966,80
15967,80
15968,80
15969,80
15970,80
15971,90
15972,90
15973,80
15974,90
15975,90
15976,90
15977,90
15978,90
15979,90
15980,90
15981,90
15982,100
15983,100
15984,100
15985,100
15986,100
15987,100
15988,100
15989,100
15990,100
15991,100
15992,100
15993,100
15994,90
15995,90
15996,90
15997,90
15998,100
15999,90
16000,100
16001,100
16002,100
16003,90
16004,90
16005,90
16006,90
16007,90
16008,90
16009,90
16010,80
16011,80
16012,80
16013,70
16014,70
16015,70
16016,70
16017,70
16018,60
16019,60
16020,60
16021,60
16022,60
16023,60
16024,60
16025,60
16026,60
16027,50
16028,50
16029,50
16030,50
16031,50
16032,50
16033,50
16034,50
16035,50
16036,50
16037,50
16038,50
16039,50
16040,50
16041,50
16042,50
16043,50
16044,50
16045,50
16046,50
16047,60
16048,50
16049,50
16050,50
16051,50
16052,50
16053,50
16054,50
16055,50
16056,50
16057,50
16058,50
16059,60
16060,50
16061,50
16062,50
16063,60
16064,60
16065,60
16066,60
16067,50
16068,60
16069,60
16070,60
16071,60
16072,60
16073,60
16074,60
16075,70
16076,70
16077,60
16078,60
16079,60
16080,60
16081,70
16082,70
16083,70
16084,70
16085,70
16086,70
16087,70
16088,70
16089,70
16090,70
16091,80
16092,70
16093,80
16094,70
16095,70
16096,70
16097,80
16098,80
16099,80
16100,80
16101,80
16102,80
16103,80
16104,80
16105,80
16106,80
16107,80
16108,80
16109,80
16110,80
16111,90
16112,90
16113,90
16114,90
16115,90
16116,90
16117,90
16118,90
16119,90
16120,90
16121,90
16122,90
16123,90
16124,90
16125,90
16126,90
16127,90
16128,90
16129,90
16130,100
16131,100
16132,100
16133,90
16134,90
16135,100
16136,100
16137,100
16138,100
16139,110
16140,100
16141,100
16142,100
16143,100
16144,110
16145,100
16146,100
16147,100
16148,100
16149,90
16150,90
16151,80
16152,90
16153,90
16154,80
16155,80
16156,80
16157,80
16158,90
16159,80
16160,80
16161,80
16162,80
16163,80
16164,80
16165,70
16166,70
16167,70
16168,70
16169,70
16170,70
16171,60
16172,60
16173,60
16174,60
16175,60
16176,60
16177,60
16178,60
16179,60
16180,60
16181,70
16182,60
16183,60
16184,60
16185,60
16186,60
16187,60
16188,60
16189,60
16190,60
16191,60
16192,60
16193,60
16194,60
16195,60
16196,60
16197,60
16198,60
16199,60
16200,60
16201,60
16202,60
16203,60
16204,60
16205,60
16206,60
16207,60
16208,60
16209,70
16210,60
16211,60
16212,60
16213,70
16214,70
16215,70
16216,70
16217,70
16218,70
16219,80
16220,70
16221,70
16222,70
16223,70
16224,80
16225,80
16226,80
16227,80
16228,80
16229,80
16230,80
16231,80
16232,80
16233,80
16234,90
16235,80
16236,70
16237,80
16238,80
16239,70
16240,70
16241,70
16242,70
16243,70
16244,70
16245,70
16246,70
16247,70
16248,70
16249,70
16250,70
16251,80
16252,80
16253,80
16254,70
16255,80
16256,80
16257,90
16258,90
16259,90
16260,90
16261,80
16262,80
16263,80
16264,90
16265,90
16266,80
16267,80
16268,80
16269,80
16270,90
16271,100
16272,90
16273,100
16274,100
16275,100
16276,100
16277,110
16278,100
16279,100
16280,100
16281,100
16282,100
16283,100
16284,100
16285,100
16286,100
16287,100
16288,100
16289,100
16290,100
16291,100
16292,100
16293,90
16294,100
16295,90
16296,90
16297,80
16298,70
16299,70
16300,70
16301,70
16302,80
16303,70
16304,70
16305,70
16306,70
16307,70
16308,70
16309,70
16310,70
16311,70
16312,70
16313,70
16314,70
16315,50
16316,50
16317,50
16318,50
16319,50
16320,50
16321,50
16322,50
16323,50
16324,50
16325,50
16326,50
16327,60
16328,60
16329,60
16330,60
16331,60
16332,60
16333,60
16334,60
16335,60
16336,60
16337,60
16338,60
16339,60
16340,60
16341,60
16342,60
16343,60
16344,60
16345,60
16346,60
16347,60
16348,50
16349,60
16350,50
16351,50
16352,50
16353,60
16354,60
16355,60
16356,60
16357,60
16358,60
16359,60
16360,60
16361,60
16362,60
16363,70
16364,60
16365,60
16366,70
16367,70
16368,70
16369,70
16370,70
16371,70
16372,70
16373,80
16374,80
16375,80
16376,80
16377,80
16378,80
16379,80
16380,80
16381,80
16382,80
16383,80
16384,80
16385,80
16386,80
16387,80
16388,80
16389,80
16390,80
16391,70
16392,80
16393,80
16394,80
16395,80
16396,80
16397,80
16398,80
16399,70
16400,90
16401,80
16402,80
16403,80
16404,90
16405,90
16406,90
16407,90
16408,90
16409,90
16410,80
16411,80
16412,80
16413,80
16414,80
16415,90
16416,90
16417,90
16418,90
16419,100
16420,90
16421,90
16422,90
16423,100
16424,100
16425,100
16426,100
16427,110
16428,110
16429,100
16430,100
16431,100
16432,100
16433,100
16434,100
16435,100
16436,100
16437,90
16438,80
16439,90
16440,80
16441,80
16442,80
16443,80
16444,80
16445,80
16446,80
16447,70
16448,70
16449,70
16450,70
16451,70
16452,70
16453,70
16454,70
16455,70
16456,70
16457,70
16458,70
16459,60
16460,60
16461,60
16462,60
16463,50
16464,60
16465,60
16466,60
16467,60
16468,60
16469,60
16470,60
16471,60
16472,60
16473,60
16474,60
16475,60
16476,60
16477,60
16478,60
16479,60
16480,60
16481,60
16482,60
16483,60
16484,60
16485,60
16486,60
16487,60
16488,60
16489,60
16490,60
16491,60
16492,60
16493,60
16494,60
16495,60
16496,60
16497,70
16498,70
16499,70
16500,70
16501,70
16502,60
16503,60
16504,60
16505,70
16506,60
16507,70
16508,60
16509,80
16510,90
16511,80
16512,80
16513,80
16514,80
16515,80
16516,90
16517,80
16518,90
16519,90
16520,90
16521,90
16522,100
16523,100
16524,100
16525,100
16526,100
16527,100
16528,100
16529,100
16530,90
16531,80
16532,90
16533,80
16534,80
16535,90
16536,80
16537,80
16538,80
16539,80
16540,80
16541,80
16542,80
16543,80
16544,80
16545,80
16546,80
16547,80
16548,80
16549,80
16550,80
16551,80
16552,80
16553,80
16554,80
16555,90
16556,90
16557,90
16558,80
16559,90
16560,80
16561,90
16562,90
16563,90
16564,90
16565,90
16566,100
16567,110
16568,110
16569,110
16570,110
16571,100
16572,110
16573,100
16574,100
16575,100
16576,100
16577,100
16578,100
16579,100
16580,100
16581,100
16582,100
16583,100
16584,100
16585,90
16586,80
16587,80
16588,80
16589,80
16590,90
16591,80
16592,80
16593,80
16594,70
16595,70
16596,70
16597,70
16598,70
16599,70
16600,70
16601,70
16602,70
16603,60
16604,60
16605,60
16606,60
16607,60
16608,50
16609,60
16610,60
16611,60
16612,60
16613,60
16614,60
16615,60
16616,60
16617,60
16618,60
16619,60
16620,60
16621,60
16622,60
16623,60
16624,60
16625,60
16626,60
16627,60
16628,60
16629,60
16630,60
16631,60
16632,60
16633,60
16634,60
16635,60
16636,60
16637,60
16638,60
16639,60
16640,60
16641,60
16642,60
16643,60
16644,60
16645,60
16646,60
16647,60
16648,60
16649,60
16650,60
16651,60
16652,70
16653,60
16654,70
16655,70
16656,70
16657,70
16658,70
16659,80
16660,80
16661,80
16662,80
16663,80
16664,80
16665,80
16666,80
16667,80
16668,80
16669,80
16670,90
16671,90
16672,90
16673,90
16674,90
16675,90
16676,90
16677,80
16678,90
16679,100
16680,90
16681,90
16682,90
16683,90
16684,90
16685,80
16686,90
16687,90
16688,80
16689,80
16690,80
16691,80
16692,80
16693,80
16694,80
16695,90
16696,100
16697,90
16698,90
16699,90
16700,90
16701,90
16702,90
16703,90
16704,90
16705,90
16706,100
16707,100
16708,90
16709,90
16710,90
16711,100
16712,100
16713,100
16714,100
16715,100
16716,100
16717,100
16718,100
16719,100
16720,100
16721,100
16722,100
16723,100
16724,90
16725,90
16726,90
16727,90
16728,90
16729,80
16730,80
16731,80
16732,80
16733,80
16734,80
16735,80
16736,70
16737,70
16738,70
16739,70
16740,70
16741,70
16742,70
16743,70
16744,80
16745,80
16746,80
16747,60
16748,60
16749,60
16750,60
16751,60
16752,60
16753,60
16754,60
16755,60
16756,60
16757,50
16758,50
16759,60
16760,60
16761,60
16762,60
16763,60
16764,60
16765,60
16766,60
16767,60
16768,50
16769,50
16770,50
16771,60
16772,60
16773,60
16774,60
16775,60
16776,60
16777,60
16778,60
16779,50
16780,60
16781,60
16782,60
16783,70
16784,70
16785,70
16786,70
16787,60
16788,60
16789,60
16790,60
16791,60
16792,60
16793,60
16794,60
16795,60
16796,70
16797,70
16798,70
16799,80
16800,80
16801,80
16802,90
16803,90
16804,80
16805,90
16806,90
16807,90
16808,90
16809,90
16810,90
16811,90
16812,90
16813,90
16814,90
16815,90
16816,90
16817,90
16818,90
16819,90
16820,90
16821,90
16822,90
16823,90
16824,90
16825,90
16826,90
16827,90
16828,90
16829,90
16830,90
16831,80
16832,80
16833,80
16834,80
16835,90
16836,80
16837,90
16838,90
16839,90
16840,90
16841,90
16842,90
16843,90
16844,90
16845,90
16846,90
16847,90
16848,90
16849,90
16850,100
16851,100
16852,100
16853,100
16854,100
16855,120
16856,110
16857,100
16858,100
16859,110
16860,100
16861,100
16862,100
16863,100
16864,110
16865,100
16866,100
16867,100
16868,100
16869,90
16870,90
16871,80
16872,80
16873,80
16874,80
16875,80
16876,80
16877,80
16878,90
16879,80
16880,80
16881,80
16882,80
16883,80
16884,80
16885,80
16886,70
16887,80
16888,80
16889,80
16890,80
16891,60
16892,60
16893,60
16894,60
16895,60
16896,60
16897,60
16898,60
16899,60
16900,60
16901,60
16902,60
16903,60
16904,60
16905,60
16906,60
16907,60
16908,60
16909,60
16910,70
16911,70
16912,60
16913,70
16914,70
16915,60
16916,60
16917,60
16918,60
16919,60
16920,60
16921,60
16922,60
16923,60
16924,60
16925,60
16926,60
16927,60
16928,60
16929,60
16930,60
16931,60
16932,60
16933,60
16934,60
16935,60
16936,70
16937,70
16938,70
16939,70
16940,90
16941,80
16942,90
16943,90
16944,90
16945,90
16946,90
16947,90
16948,90
16949,90
16950,90
16951,90
16952,90
16953,90
16954,90
16955,90
16956,90
16957,90
16958,90
16959,90
16960,100
16961,100
16962,100
16963,100
16964,100
16965,100
16966,100
16967,100
16968,100
16969,100
16970,100
16971,100
16972,100
16973,100
16974,100
16975,100
16976,100
16977,110
16978,100
16979,110
16980,110
16981,110
16982,110
16983,120
16984,120
16985,120
16986,120
16987,120
16988,120
16989,120
16990,120
16991,120
16992,120
16993,120
16994,120
16995,120
16996,120
16997,110
16998,110
16999,110
17000,120
17001,120
17002,120
17003,130
17004,130
17005,130
17006,130
17007,130
17008,130
17009,120
17010,120
17011,110
17012,110
17013,110
17014,110
17015,100
17016,100
17017,100
17018,100
17019,100
17020,90
17021,100
17022,100
17023,80
17024,80
17025,80
17026,90
17027,80
17028,80
17029,80
17030,80
17031,80
17032,80
17033,80
17034,80
17035,60
17036,60
17037,60
17038,60
17039,60
17040,60
17041,60
17042,70
17043,70
17044,70
17045,70
17046,70
17047,70
17048,70
17049,70
17050,70
17051,70
17052,70
17053,70
17054,70
17055,70
17056,70
17057,70
17058,70
17059,70
17060,70
17061,70
17062,70
17063,70
17064,70
17065,70
17066,70
17067,70
17068,70
17069,60
17070,60
17071,70
17072,60
17073,60
17074,60
17075,60
17076,70
17077,70
17078,70
17079,70
17080,80
17081,80
17082,70
17083,70
17084,80
17085,70
17086,80
17087,80
17088,80
17089,80
17090,80
17091,80
17092,80
17093,100
17094,80
17095,80
17096,90
17097,90
17098,90
17099,90
17100,90
17101,90
17102,90
17103,90
17104,100
17105,100
17106,90
17107,80
17108,90
17109,90
17110,100
17111,100
17112,100
17113,100
17114,100
17115,100
17116,90
17117,100
17118,90
17119,100
17120,100
17121,100
17122,100
17123,100
17124,100
17125,100
17126,100
17127,100
17128,100
17129,110
17130,110
17131,120
17132,110
17133,110
17134,110
17135,110
17136,110
17137,110
17138,100
17139,100
17140,100
17141,100
17142,90
17143,90
17144,100
17145,100
17146,100
17147,100
17148,90
17149,100
17150,90
17151,90
17152,90
17153,80
17154,80
17155,80
17156,90
17157,90
17158,90
17159,90
17160,90
17161,90
17162,90
17163,100
17164,90
17165,90
17166,100
17167,90
17168,90
17169,90
17170,90
17171,90
17172,80
17173,80
17174,80
17175,80
17176,80
17177,80
17178,80
17179,70
17180,70
17181,60
17182,60
17183,60
17184,60
17185,60
17186,60
17187,60
17188,60
17189,60
17190,60
17191,60
17192,70
17193,60
17194,60
17195,60
17196,60
17197,60
17198,60
17199,60
17200,70
17201,60
17202,60
17203,70
17204,70
17205,70
17206,70
17207,70
17208,70
17209,70
17210,70
17211,70
17212,70
17213,70
17214,70
17215,70
17216,70
17217,70
17218,70
17219,70
17220,70
17221,70
17222,70
17223,70
17224,70
17225,70
17226,70
17227,80
17228,70
17229,80
17230,80
17231,70
17232,70
17233,80
17234,80
17235,80
17236,80
17237,80
17238,80
17239,80
17240,80
17241,80
17242,80
17243,80
17244,80
17245,80
17246,90
17247,90
17248,90
17249,90
17250,90
17251,90
17252,90
17253,90
17254,100
17255,100
17256,90
17257,90
17258,100
17259,100
17260,100
17261,100
17262,100
17263,100
17264,100
17265,110
17266,110
17267,100
17268,100
17269,100
17270,100
17271,100
17272,100
17273,100
17274,100
17275,100
17276,100
17277,100
17278,100
17279,100
17280,90
17281,90
17282,100
17283,100
17284,100
17285,100
17286,100
17287,110
17288,100
17289,100
17290,100
17291,100
17292,100
17293,100
17294,100
17295,100
17296,100
17297,90
17298,90
17299,90
17300,90
17301,90
17302,90
17303,90
17304,90
17305,90
17306,90
17307,90
17308,90
17309,90
17310,100
17311,80
17312,80
17313,80
17314,80
17315,80
17316,80
17317,80
17318,80
17319,80
17320,80
17321,80
17322,80
17323,60
17324,60
17325,60
17326,60
17327,60
17328,60
17329,60
17330,60
17331,60
17332,60
17333,60
17334,60
17335,60
17336,60
17337,60
17338,60
17339,60
17340,60
17341,60
17342,60
17343,60
17344,60
17345,60
17346,60
17347,60
17348,60
17349,60
17350,60
17351,60
17352,60
17353,60
17354,70
17355,70
17356,70
17357,70
17358,70
17359,70
17360,70
17361,70
17362,70
17363,70
17364,70
17365,70
17366,70
17367,70
17368,70
17369,70
17370,80
17371,80
17372,80
17373,70
17374,80
17375,80
17376,90
17377,90
17378,90
17379,90
17380,90
17381,90
17382,80
17383,90
17384,90
17385,90
17386,90
17387,110
17388,100
17389,130
17390,130
17391,120
17392,120
17393,120
17394,110
17395,110
17396,110
17397,100
17398,100
17399,90
17400,90
17401,100
17402,100
17403,110
17404,100
17405,100
17406,100
17407,100
17408,110
17409,100
17410,100
17411,100
17412,100
17413,110
17414,110
17415,110
17416,100
17417,100
17418,100
17419,90
17420,90
17421,90
17422,90
17423,90
17424,90
17425,90
17426,90
17427,90
17428,90
17429,90
17430,90
17431,80
17432,90
17433,90
17434,90
17435,90
17436,90
17437,90
17438,90
17439,90
17440,90
17441,90
17442,90
17443,90
17444,90
17445,90
17446,90
17447,100
17448,90
17449,90
17450,90
17451,90
17452,100
17453,90
17454,90
17455,90
17456,90
17457,90
17458,80
17459,80
17460,80
17461,80
17462,80
17463,80
17464,80
17465,80
17466,80
17467,60
17468,60
17469,60
17470,60
17471,60
17472,60
17473,60
17474,60
17475,60
17476,60
17477,60
17478,60
17479,60
17480,60
17481,60
17482,60
17483,60
17484,60
17485,60
17486,60
17487,60
17488,60
17489,60
17490,60
17491,60
17492,60
17493,60
17494,60
17495,60
17496,60
17497,60
17498,60
17499,60
17500,60
17501,60
17502,60
17503,70
17504,60
17505,60
17506,60
17507,70
17508,60
17509,70
17510,70
17511,70
17512,80
17513,70
17514,70
17515,70
17516,70
17517,70
17518,70
17519,70
17520,80
17521,80
17522,90
17523,80
17524,80
17525,80
17526,80
17527,80
17528,80
17529,80
17530,80
17531,90
17532,80
17533,80
17534,80
17535,80
17536,80
17537,80
17538,80
17539,80
17540,90
17541,100
17542,90
17543,90
17544,80
17545,90
17546,90
17547,90
17548,90
17549,90
17550,90
17551,90
17552,100
17553,100
17554,90
17555,90
17556,90
17557,100
17558,100
17559,90
17560,90
17561,90
17562,90
17563,90
17564,90
17565,90
17566,90
17567,90
17568,90
17569,100
17570,100
17571,100
17572,100
17573,90
17574,90
17575,100
17576,90
17577,90
17578,90
17579,100
17580,100
17581,100
17582,100
17583,100
17584,90
17585,90
17586,90
17587,100
17588,100
17589,100
17590,100
17591,100
17592,100
17593,100
17594,100
17595,100
17596,90
17597,90
17598,90
17599,70
17600,80
17601,80
17602,80
17603,80
17604,80
17605,80
17606,80
17607,80
17608,80
17609,80
17610,80
17611,70
17612,60
17613,60
17614,60
17615,60
17616,60
17617,60
17618,60
17619,60
17620,60
17621,60
17622,60
17623,70
17624,60
17625,60
17626,60
17627,60
17628,60
17629,60
17630,60
17631,60
17632,60
17633,60
17634,60
17635,60
17636,60
17637,60
17638,60
17639,60
17640,60
17641,60
17642,60
17643,60
17644,60
17645,60
17646,60
17647,60
17648,60
17649,70
17650,70
17651,70
17652,70
17653,70
17654,70
17655,70
17656,70
17657,70
17658,70
17659,100
17660,120
17661,160
17662,170
17663,170
17664,160
17665,170
17666,160
17667,150
17668,140
17669,120
17670,120
17671,110
17672,110
17673,110
17674,110
17675,100
17676,100
17677,100
17678,100
17679,110
17680,120
17681,140
17682,150
17683,150
17684,160
17685,150
17686,130
17687,120
17688,110
17689,120
17690,140
17691,140
17692,140
17693,120
17694,100
17695,100
17696,100
17697,100
17698,100
17699,100
17700,100
17701,100
17702,100
17703,110
17704,110
17705,100
17706,100
17707,100
17708,100
17709,100
17710,100
17711,100
17712,100
17713,100
17714,100
17715,100
17716,90
17717,90
17718,90
17719,90
17720,90
17721,100
17722,100
17723,100
17724,100
17725,100
17726,100
17727,100
17728,100
17729,100
17730,100
17731,100
17732,90
17733,90
17734,90
17735,100
17736,100
17737,90
17738,90
17739,90
17740,90
17741,90
17742,90
17743,90
17744,90
17745,90
17746,90
17747,90
17748,90
17749,80
17750,80
17751,80
17752,80
17753,80
17754,80
17755,80
17756,80
17757,80
17758,80
17759,80
17760,80
17761,80
17762,80
17763,80
17764,80
17765,80
17766,80
17767,80
17768,80
17769,80
17770,80
17771,80
17772,80
17773,80
17774,80
17775,80
17776,80
17777,80
17778,80
17779,80
17780,80
17781,80
17782,80
17783,80
17784,80
17785,80
17786,80
17787,80
17788,80
17789,80
17790,80
17791,80
17792,80
17793,80
17794,80
17795,80
17796,80
17797,80
