id,WattHour
15837,90
15838,100
15839,100
15840,100
15841,100
15842,100
15843,100
15844,120
15845,120
15846,120
15847,120
15848,120
15849,120
15850,120
15851,120
15852,120
15853,120
15854,110
15855,110
15856,110
15857,110
15858,110
15859,100
15860,100
15861,100
15862,100
15863,100
15864,100
15865,100
15866,100
15867,100
15868,100
15869,100
15870,100
15871,100
15872,100
15873,100
15874,90
15875,100
15876,100
15877,100
15878,100
15879,90
15880,90
15881,80
15882,80
15883,70
15884,60
15885,60
15886,60
15887,60
15888,60
15889,60
15890,50
15891,50
15892,50
15893,50
15894,50
15895,50
15896,50
15897,50
15898,50
15899,50
15900,50
15901,50
15902,50
15903,50
15904,50
15905,50
15906,50
15907,50
15908,50
15909,50
15910,50
15911,50
15912,60
15913,70
15914,70
15915,60
15916,60
15917,60
15918,70
15919,70
15920,70
15921,70
15922,80
15923,80
15924,80
15925,80
15926,80
15927,80
15928,80
15929,90
15930,110
15931,110
15932,90
15933,80
15934,70
15935,60
15936,70
15937,70
15938,70
15939,70
15940,60
15941,60
15942,60
15943,60
15944,60
15945,60
15946,60
15947,60
15948,60
15949,90
15950,90
15951,90
15952,90
15953,90
15954,90
15955,90
15956,90
15957,90
15958,90
15959,90
15960,90
15961,90
15962,90
15963,90
15964,90
15965,90
15966,80
15967,80
15968,80
15969,70
15970,70
15971,70
15972,70
15973,70
15974,70
15975,70
15976,70
15977,70
15978,70
15979,80
15980,80
15981,80
15982,100
15983,100
15984,100
15985,100
15986,90
15987,80
15988,80
15989,80
15990,80
15991,80
15992,80
15993,60
15994,60
15995,60
15996,60
15997,60
15998,70
15999,60
16000,70
16001,70
16002,70
16003,60
16004,60
16005,50
16006,50
16007,50
16008,50
16009,60
16010,70
16011,60
16012,60
16013,60
16014,60
16015,60
16016,60
16017,60
16018,60
16019,50
16020,50
16021,50
16022,50
16023,50
16024,50
16025,50
16026,50
16027,50
16028,50
16029,50
16030,50
16031,50
16032,40
16033,40
16034,40
16035,40
16036,40
16037,40
16038,40
16039,40
16040,40
16041,40
16042,40
16043,50
16044,50
16045,50
16046,50
16047,50
16048,50
16049,50
16050,50
16051,50
16052,50
16053,50
16054,50
16055,50
16056,50
16057,50
16058,50
16059,50
16060,50
16061,40
16062,40
16063,50
16064,50
16065,50
16066,50
16067,50
16068,50
16069,50
16070,50
16071,50
16072,50
16073,60
16074,70
16075,80
16076,70
16077,60
16078,60
16079,60
16080,60
16081,70
16082,70
16083,70
16084,70
16085,70
16086,70
16087,70
16088,80
16089,80
16090,80
16091,70
16092,70
16093,70
16094,70
16095,70
16096,70
16097,70
16098,70
16099,70
16100,70
16101,70
16102,70
16103,70
16104,70
16105,70
16106,70
16107,70
16108,80
16109,70
16110,80
16111,80
16112,80
16113,80
16114,80
16115,80
16116,80
16117,80
16118,80
16119,80
16120,80
16121,90
16122,80
16123,80
16124,90
16125,90
16126,90
16127,80
16128,90
16129,80
16130,90
16131,90
16132,80
16133,80
16134,80
16135,80
16136,80
16137,80
16138,80
16139,80
16140,80
16141,80
16142,80
16143,80
16144,80
16145,70
16146,70
16147,70
16148,70
16149,70
16150,70
16151,70
16152,70
16153,70
16154,70
16155,70
16156,70
16157,70
16158,70
16159,70
16160,70
16161,70
16162,70
16163,70
16164,70
16165,60
16166,60
16167,60
16168,60
16169,60
16170,60
16171,70
16172,70
16173,70
16174,70
16175,70
16176,70
16177,70
16178,70
16179,70
16180,70
16181,70
16182,70
16183,70
16184,70
16185,70
16186,70
16187,70
16188,70
16189,70
16190,70
16191,70
16192,60
16193,60
16194,60
16195,60
16196,60
16197,60
16198,60
16199,70
16200,60
16201,70
16202,70
16203,70
16204,70
16205,70
16206,70
16207,70
16208,70
16209,70
16210,70
16211,70
16212,70
16213,70
16214,70
16215,70
16216,70
16217,70
16218,80
16219,80
16220,80
16221,70
16222,80
16223,80
16224,90
16225,80
16226,80
16227,80
16228,80
16229,80
16230,80
16231,70
16232,80
16233,80
16234,80
16235,80
16236,80
16237,80
16238,80
16239,80
16240,80
16241,80
16242,80
16243,80
16244,80
16245,80
16246,80
16247,80
16248,80
16249,80
16250,80
16251,80
16252,80
16253,80
16254,80
16255,70
16256,80
16257,70
16258,70
16259,70
16260,70
16261,70
16262,70
16263,70
16264,70
16265,70
16266,70
16267,70
16268,70
16269,70
16270,70
16271,70
16272,70
16273,80
16274,60
16275,70
16276,80
16277,90
16278,90
16279,70
16280,80
16281,80
16282,80
16283,70
16284,70
16285,70
16286,70
16287,70
16288,70
16289,80
16290,70
16291,70
16292,70
16293,70
16294,70
16295,70
16296,70
16297,70
16298,70
16299,60
16300,70
16301,60
16302,70
16303,70
16304,70
16305,70
16306,70
16307,70
16308,70
16309,70
16310,70
16311,70
16312,70
16313,70
16314,70
16315,50
16316,50
16317,50
16318,50
16319,50
16320,50
16321,50
16322,50
16323,50
16324,50
16325,60
16326,50
16327,60
16328,60
16329,60
16330,60
16331,60
16332,60
16333,60
16334,60
16335,60
16336,60
16337,60
16338,60
16339,60
16340,60
16341,60
16342,60
16343,60
16344,60
16345,60
16346,60
16347,50
16348,50
16349,50
16350,50
16351,50
16352,50
16353,50
16354,50
16355,60
16356,60
16357,60
16358,60
16359,60
16360,60
16361,60
16362,60
16363,60
16364,60
16365,60
16366,60
16367,80
16368,80
16369,80
16370,70
16371,70
16372,80
16373,80
16374,90
16375,90
16376,90
16377,90
16378,90
16379,80
16380,70
16381,70
16382,70
16383,80
16384,80
16385,80
16386,80
16387,80
16388,80
16389,80
16390,70
16391,70
16392,70
16393,70
16394,70
16395,70
16396,60
16397,70
16398,60
16399,60
16400,70
16401,60
16402,70
16403,70
16404,70
16405,70
16406,70
16407,70
16408,70
16409,70
16410,60
16411,70
16412,60
16413,60
16414,70
16415,80
16416,90
16417,90
16418,90
16419,80
16420,80
16421,90
16422,80
16423,80
16424,80
16425,70
16426,70
16427,70
16428,70
16429,70
16430,70
16431,70
16432,70
16433,70
16434,70
16435,70
16436,70
16437,70
16438,70
16439,60
16440,60
16441,60
16442,60
16443,60
16444,60
16445,70
16446,70
16447,70
16448,70
16449,70
16450,70
16451,70
16452,80
16453,80
16454,80
16455,80
16456,80
16457,80
16458,90
16459,50
16460,50
16461,50
16462,50
16463,50
16464,50
16465,50
16466,50
16467,50
16468,60
16469,60
16470,60
16471,60
16472,60
16473,60
16474,60
16475,60
16476,60
16477,60
16478,60
16479,60
16480,60
16481,60
16482,60
16483,60
16484,60
16485,60
16486,60
16487,60
16488,70
16489,70
16490,70
16491,70
16492,70
16493,70
16494,70
16495,70
16496,70
16497,70
16498,70
16499,70
16500,70
16501,60
16502,60
16503,60
16504,60
16505,70
16506,60
16507,70
16508,70
16509,80
16510,80
16511,70
16512,70
16513,70
16514,60
16515,70
16516,70
16517,70
16518,90
16519,90
16520,90
16521,90
16522,80
16523,90
16524,90
16525,90
16526,80
16527,70
16528,70
16529,100
16530,80
16531,90
16532,100
16533,90
16534,90
16535,90
16536,80
16537,80
16538,80
16539,90
16540,90
16541,80
16542,80
16543,80
16544,80
16545,80
16546,80
16547,80
16548,80
16549,80
16550,80
16551,80
16552,80
16553,80
16554,80
16555,80
16556,80
16557,80
16558,80
16559,80
16560,80
16561,80
16562,80
16563,80
16564,80
16565,80
16566,80
16567,90
16568,100
16569,90
16570,80
16571,70
16572,70
16573,70
16574,70
16575,70
16576,70
16577,70
16578,80
16579,80
16580,80
16581,80
16582,80
16583,80
16584,80
16585,80
16586,70
16587,70
16588,80
16589,80
16590,80
16591,80
16592,80
16593,80
16594,80
16595,80
16596,80
16597,80
16598,80
16599,90
16600,90
16601,90
16602,90
16603,60
16604,60
16605,60
16606,60
16607,60
16608,60
16609,60
16610,50
16611,50
16612,60
16613,60
16614,60
16615,60
16616,60
16617,60
16618,60
16619,60
16620,60
16621,60
16622,60
16623,60
16624,60
16625,60
16626,60
16627,60
16628,60
16629,60
16630,60
16631,60
16632,60
16633,60
16634,60
16635,60
16636,60
16637,60
16638,70
16639,70
16640,70
16641,60
16642,60
16643,60
16644,60
16645,60
16646,60
16647,60
16648,60
16649,60
16650,60
16651,60
16652,60
16653,60
16654,60
16655,60
16656,60
16657,60
16658,60
16659,70
16660,80
16661,90
16662,90
16663,80
16664,80
16665,80
16666,80
16667,80
16668,80
16669,80
16670,90
16671,100
16672,90
16673,100
16674,100
16675,100
16676,90
16677,90
16678,90
16679,100
16680,90
16681,90
16682,90
16683,90
16684,90
16685,80
16686,80
16687,90
16688,90
16689,90
16690,90
16691,90
16692,90
16693,90
16694,90
16695,90
16696,90
16697,80
16698,80
16699,90
16700,90
16701,90
16702,90
16703,90
16704,90
16705,80
16706,80
16707,80
16708,80
16709,90
16710,90
16711,90
16712,90
16713,80
16714,70
16715,70
16716,70
16717,70
16718,70
16719,70
16720,80
16721,70
16722,70
16723,70
16724,60
16725,60
16726,60
16727,70
16728,70
16729,70
16730,60
16731,70
16732,70
16733,70
16734,70
16735,70
16736,70
16737,70
16738,80
16739,80
16740,80
16741,80
16742,80
16743,80
16744,90
16745,90
16746,80
16747,60
16748,60
16749,60
16750,60
16751,60
16752,60
16753,60
16754,60
16755,60
16756,70
16757,70
16758,70
16759,80
16760,80
16761,80
16762,80
16763,80
16764,80
16765,80
16766,70
16767,70
16768,60
16769,60
16770,60
16771,60
16772,60
16773,60
16774,60
16775,60
16776,60
16777,60
16778,60
16779,60
16780,60
16781,60
16782,60
16783,60
16784,60
16785,60
16786,60
16787,60
16788,60
16789,60
16790,60
16791,60
16792,60
16793,60
16794,60
16795,60
16796,60
16797,60
16798,60
16799,60
16800,70
16801,80
16802,90
16803,90
16804,90
16805,90
16806,80
16807,70
16808,70
16809,70
16810,70
16811,80
16812,90
16813,90
16814,90
16815,90
16816,100
16817,100
16818,90
16819,90
16820,90
16821,100
16822,90
16823,90
16824,90
16825,100
16826,100
16827,90
16828,90
16829,100
16830,100
16831,100
16832,90
16833,90
16834,90
16835,90
16836,90
16837,90
16838,90
16839,100
16840,100
16841,100
16842,100
16843,100
16844,100
16845,100
16846,100
16847,100
16848,100
16849,90
16850,90
16851,100
16852,100
16853,100
16854,100
16855,100
16856,100
16857,90
16858,70
16859,70
16860,70
16861,80
16862,80
16863,80
16864,80
16865,70
16866,80
16867,80
16868,80
16869,80
16870,70
16871,70
16872,70
16873,70
16874,70
16875,70
16876,80
16877,80
16878,80
16879,80
16880,80
16881,80
16882,80
16883,80
16884,80
16885,90
16886,90
16887,90
16888,90
16889,90
16890,90
16891,60
16892,60
16893,60
16894,60
16895,60
16896,60
16897,60
16898,60
16899,60
16900,60
16901,60
16902,60
16903,60
16904,60
16905,70
16906,70
16907,70
16908,70
16909,70
16910,70
16911,70
16912,70
16913,70
16914,70
16915,70
16916,70
16917,70
16918,70
16919,70
16920,70
16921,70
16922,70
16923,70
16924,70
16925,70
16926,70
16927,70
16928,70
16929,70
16930,70
16931,70
16932,70
16933,70
16934,70
16935,70
16936,70
16937,70
16938,70
16939,70
16940,80
16941,80
16942,90
16943,90
16944,90
16945,90
16946,80
16947,80
16948,90
16949,80
16950,80
16951,80
16952,80
16953,80
16954,80
16955,80
16956,90
16957,90
16958,90
16959,90
16960,100
16961,110
16962,120
16963,120
16964,120
16965,120
16966,120
16967,110
16968,110
16969,110
16970,110
16971,100
16972,100
16973,110
16974,110
16975,110
16976,110
16977,110
16978,100
16979,110
16980,120
16981,120
16982,120
16983,130
16984,130
16985,140
16986,140
16987,140
16988,140
16989,140
16990,130
16991,120
16992,110
16993,100
16994,100
16995,100
16996,100
16997,100
16998,100
16999,100
17000,100
17001,100
17002,100
17003,100
17004,100
17005,100
17006,100
17007,90
17008,90
17009,90
17010,100
17011,100
17012,100
17013,90
17014,100
17015,90
17016,90
17017,90
17018,90
17019,90
17020,90
17021,90
17022,90
17023,90
17024,90
17025,80
17026,80
17027,70
17028,70
17029,70
17030,70
17031,70
17032,70
17033,70
17034,70
17035,70
17036,70
17037,70
17038,70
17039,70
17040,70
17041,70
17042,70
17043,70
17044,70
17045,70
17046,70
17047,70
17048,70
17049,70
17050,70
17051,70
17052,70
17053,70
17054,70
17055,70
17056,70
17057,70
17058,70
17059,70
17060,70
17061,70
17062,70
17063,70
17064,70
17065,70
17066,70
17067,70
17068,70
17069,70
17070,70
17071,70
17072,70
17073,70
17074,70
17075,70
17076,70
17077,70
17078,70
17079,70
17080,70
17081,70
17082,70
17083,70
17084,70
17085,70
17086,70
17087,70
17088,70
17089,70
17090,70
17091,70
17092,70
17093,90
17094,80
17095,80
17096,80
17097,80
17098,80
17099,80
17100,80
17101,80
17102,80
17103,80
17104,100
17105,100
17106,90
17107,80
17108,90
17109,80
17110,110
17111,100
17112,110
17113,100
17114,100
17115,90
17116,90
17117,90
17118,90
17119,90
17120,90
17121,90
17122,90
17123,90
17124,90
17125,90
17126,90
17127,90
17128,90
17129,110
17130,110
17131,120
17132,110
17133,110
17134,110
17135,100
17136,100
17137,100
17138,100
17139,100
17140,100
17141,90
17142,80
17143,70
17144,70
17145,70
17146,70
17147,70
17148,70
17149,70
17150,80
17151,80
17152,80
17153,90
17154,90
17155,90
17156,90
17157,90
17158,80
17159,80
17160,80
17161,80
17162,90
17163,90
17164,90
17165,90
17166,90
17167,90
17168,90
17169,90
17170,90
17171,90
17172,100
17173,100
17174,100
17175,100
17176,100
17177,100
17178,100
17179,90
17180,90
17181,80
17182,80
17183,80
17184,80
17185,80
17186,90
17187,80
17188,90
17189,90
17190,90
17191,90
17192,90
17193,90
17194,90
17195,80
17196,80
17197,90
17198,90
17199,90
17200,90
17201,90
17202,90
17203,90
17204,90
17205,90
17206,90
17207,90
17208,90
17209,90
17210,90
17211,90
17212,90
17213,90
17214,100
17215,100
17216,100
17217,100
17218,100
17219,100
17220,90
17221,90
17222,90
17223,90
17224,90
17225,90
17226,90
17227,90
17228,90
17229,90
17230,90
17231,80
17232,80
17233,80
17234,80
17235,80
17236,80
17237,80
17238,80
17239,80
17240,80
17241,80
17242,80
17243,80
17244,80
17245,90
17246,90
17247,90
17248,90
17249,90
17250,90
17251,90
17252,100
17253,100
17254,100
17255,100
17256,100
17257,100
17258,100
17259,100
17260,100
17261,100
17262,100
17263,100
17264,100
17265,100
17266,100
17267,100
17268,100
17269,100
17270,100
17271,100
17272,100
17273,100
17274,100
17275,100
17276,100
17277,100
17278,90
17279,90
17280,100
17281,90
17282,90
17283,90
17284,90
17285,90
17286,90
17287,90
17288,80
17289,80
17290,80
17291,90
17292,90
17293,80
17294,80
17295,80
17296,80
17297,80
17298,90
17299,90
17300,90
17301,90
17302,90
17303,100
17304,100
17305,90
17306,100
17307,90
17308,90
17309,90
17310,90
17311,90
17312,90
17313,90
17314,90
17315,90
17316,90
17317,90
17318,90
17319,90
17320,90
17321,90
17322,90
17323,80
17324,80
17325,80
17326,80
17327,80
17328,80
17329,80
17330,80
17331,70
17332,70
17333,70
17334,70
17335,70
17336,70
17337,70
17338,70
17339,70
17340,70
17341,70
17342,70
17343,70
17344,70
17345,70
17346,70
17347,70
17348,70
17349,70
17350,70
17351,70
17352,70
17353,70
17354,70
17355,70
17356,70
17357,70
17358,80
17359,90
17360,90
17361,90
17362,90
17363,90
17364,80
17365,80
17366,80
17367,80
17368,80
17369,80
17370,80
17371,80
17372,80
17373,80
17374,90
17375,90
17376,90
17377,90
17378,90
17379,80
17380,70
17381,70
17382,70
17383,80
17384,80
17385,70
17386,80
17387,130
17388,110
17389,180
17390,200
17391,180
17392,170
17393,170
17394,160
17395,140
17396,130
17397,110
17398,110
17399,100
17400,100
17401,100
17402,110
17403,110
17404,120
17405,110
17406,100
17407,100
17408,100
17409,100
17410,100
17411,100
17412,100
17413,100
17414,100
17415,100
17416,90
17417,90
17418,90
17419,90
17420,90
17421,90
17422,90
17423,90
17424,80
17425,80
17426,80
17427,80
17428,80
17429,80
17430,80
17431,80
17432,80
17433,80
17434,80
17435,80
17436,80
17437,90
17438,90
17439,90
17440,80
17441,80
17442,80
17443,80
17444,80
17445,80
17446,90
17447,90
17448,90
17449,90
17450,90
17451,90
17452,90
17453,90
17454,90
17455,90
17456,90
17457,90
17458,90
17459,90
17460,90
17461,90
17462,90
17463,90
17464,80
17465,80
17466,80
17467,60
17468,60
17469,60
17470,60
17471,60
17472,60
17473,60
17474,60
17475,60
17476,60
17477,60
17478,60
17479,60
17480,60
17481,60
17482,60
17483,60
17484,60
17485,60
17486,60
17487,60
17488,60
17489,70
17490,70
17491,70
17492,70
17493,70
17494,70
17495,70
17496,70
17497,70
17498,70
17499,70
17500,70
17501,70
17502,60
17503,70
17504,70
17505,70
17506,70
17507,70
17508,70
17509,70
17510,70
17511,70
17512,70
17513,70
17514,70
17515,70
17516,70
17517,70
17518,70
17519,70
17520,70
17521,70
17522,80
17523,70
17524,70
17525,70
17526,70
17527,70
17528,70
17529,70
17530,70
17531,80
17532,70
17533,80
17534,80
17535,80
17536,80
17537,80
17538,80
17539,80
17540,80
17541,90
17542,80
17543,80
17544,80
17545,80
17546,80
17547,90
17548,90
17549,90
17550,80
17551,90
17552,90
17553,90
17554,90
17555,90
17556,90
17557,90
17558,90
17559,90
17560,90
17561,90
17562,90
17563,90
17564,90
17565,90
17566,90
17567,90
17568,90
17569,90
17570,90
17571,80
17572,80
17573,80
17574,70
17575,80
17576,70
17577,70
17578,70
17579,80
17580,80
17581,80
17582,80
17583,80
17584,90
17585,90
17586,90
17587,90
17588,90
17589,90
17590,90
17591,90
17592,90
17593,90
17594,90
17595,90
17596,90
17597,90
17598,90
17599,90
17600,90
17601,90
17602,90
17603,90
17604,90
17605,90
17606,90
17607,90
17608,90
17609,90
17610,90
17611,80
17612,70
17613,70
17614,70
17615,70
17616,70
17617,70
17618,70
17619,70
17620,70
17621,70
17622,70
17623,80
17624,80
17625,70
17626,70
17627,70
17628,70
17629,70
17630,70
17631,70
17632,70
17633,70
17634,70
17635,70
17636,70
17637,70
17638,70
17639,70
17640,70
17641,70
17642,70
17643,70
17644,70
17645,70
17646,70
17647,70
17648,70
17649,80
17650,80
17651,80
17652,70
17653,70
17654,70
17655,70
17656,70
17657,70
17658,70
17659,90
17660,180
17661,270
17662,300
17663,310
17664,290
17665,280
17666,270
17667,260
17668,240
17669,190
17670,170
17671,130
17672,130
17673,130
17674,130
17675,110
17676,120
17677,120
17678,120
17679,130
17680,200
17681,240
17682,250
17683,260
17684,260
17685,250
17686,220
17687,200
17688,130
17689,180
17690,230
17691,250
17692,230
17693,170
17694,120
17695,100
17696,90
17697,90
17698,100
17699,100
17700,100
17701,90
17702,90
17703,100
17704,110
17705,100
17706,90
17707,90
17708,100
17709,100
17710,100
17711,100
17712,100
17713,90
17714,80
17715,80
17716,80
17717,80
17718,80
17719,80
17720,70
17721,70
17722,70
17723,80
17724,70
17725,80
17726,80
17727,80
17728,80
17729,80
17730,80
17731,90
17732,90
17733,90
17734,90
17735,90
17736,90
17737,90
17738,90
17739,100
17740,100
17741,110
17742,110
17743,110
17744,120
17745,120
17746,120
17747,120
17748,120
17749,120
17750,120
17751,120
17752,120
17753,120
17754,120
17755,140
17756,140
17757,140
17758,150
17759,150
17760,150
17761,150
17762,150
17763,150
17764,150
17765,150
17766,150
17767,150
17768,150
17769,160
17770,150
17771,160
17772,150
17773,150
17774,150
17775,160
17776,160
17777,160
17778,160
17779,160
17780,160
17781,160
17782,160
17783,160
17784,160
17785,160
17786,160
17787,160
17788,160
17789,160
17790,160
17791,160
17792,160
17793,160
17794,160
17795,160
17796,160
17797,160
