id,WattHour
16335,4
16336,4
16337,4
16338,4
16339,4
16340,4
16341,4
16342,4
16343,4
16344,4
16345,4
16346,4
16347,4
16348,4
16349,4
16350,4
16351,4
16352,4
16353,4
16354,4
16355,4
16356,4
16357,4
16358,4
16359,4
16360,5
16361,5
16362,5
16363,5
16364,5
16365,5
16366,5
16367,5
16368,5
16369,5
16370,5
16371,5
16372,5
16373,5
16374,5
16375,5
16376,5
16377,5
16378,5
16379,5
16380,5
16381,5
16382,5
16383,5
16384,5
16385,5
16386,5
16387,5
16388,5
16389,4
16390,4
16391,4
16392,5
16393,5
16394,5
16395,5
16396,5
16397,5
16398,5
16399,5
16400,5
16401,5
16402,5
16403,5
16404,5
16405,5
16406,5
16407,5
16408,5
16409,5
16410,5
16411,5
16412,5
16413,5
16414,5
16415,5
16416,5
16417,5
16418,5
16419,5
16420,5
16421,5
16422,5
16423,5
16424,5
16425,5
16426,5
16427,5
16428,4
16429,4
16430,4
16431,4
16432,4
16433,4
16434,5
16435,5
16436,5
16437,5
16438,5
16439,5
16440,5
16441,5
16442,5
16443,5
16444,5
16445,5
16446,5
16447,5
16448,5
16449,5
16450,5
16451,5
16452,5
16453,5
16454,5
16455,5
16456,5
16457,4
16458,4
16459,4
16460,4
16461,4
16462,4
16463,4
16464,4
16465,4
16466,4
16467,4
16468,4
16469,4
16470,4
16471,4
16472,4
16473,4
16474,4
16475,4
16476,4
16477,4
16478,4
16479,4
16480,4
16481,4
16482,4
16483,4
16484,4
16485,4
16486,4
16487,4
16488,4
16489,4
16490,4
16491,4
16492,4
16493,5
16494,5
16495,4
16496,4
16497,4
16498,4
16499,4
16500,4
16501,4
16502,4
16503,5
16504,4
16505,4
16506,4
16507,4
16508,4
16509,4
16510,4
16511,4
16512,4
16513,4
16514,4
16515,4
16516,4
16517,4
16518,5
16519,5
16520,4
16521,4
16522,4
16523,4
16524,5
16525,5
16526,5
16527,5
16528,5
16529,5
16530,5
16531,5
16532,5
16533,5
16534,5
16535,5
16536,5
16537,5
16538,5
16539,5
16540,5
16541,5
16542,5
16543,5
16544,5
16545,5
16546,5
16547,5
16548,5
16549,5
16550,5
16551,5
16552,5
16553,5
16554,5
16555,5
16556,5
16557,5
16558,5
16559,5
16560,5
16561,5
16562,5
16563,4
16564,5
16565,5
16566,5
16567,5
16568,5
16569,4
16570,4
16571,4
16572,5
16573,5
16574,5
16575,5
16576,5
16577,5
16578,5
16579,5
16580,5
16581,5
16582,5
16583,5
16584,5
16585,5
16586,5
16587,5
16588,5
16589,5
16590,5
16591,5
16592,5
16593,5
16594,5
16595,5
16596,5
16597,5
16598,5
16599,5
16600,5
16601,5
16602,5
16603,5
16604,5
16605,5
16606,5
16607,5
16608,5
16609,5
16610,5
16611,5
16612,5
16613,5
16614,5
16615,5
16616,5
16617,5
16618,5
16619,5
16620,5
16621,5
16622,5
16623,5
16624,5
16625,5
16626,5
16627,5
16628,5
16629,5
16630,5
16631,5
16632,5
16633,5
16634,5
16635,5
16636,5
16637,5
16638,5
16639,5
16640,5
16641,5
16642,5
16643,5
16644,5
16645,5
16646,5
16647,5
16648,5
16649,5
16650,4
16651,5
16652,5
16653,5
16654,5
16655,5
16656,5
16657,5
16658,5
16659,5
16660,5
16661,5
16662,5
16663,5
16664,5
16665,5
16666,5
16667,5
16668,5
16669,5
16670,5
16671,5
16672,5
16673,5
16674,5
16675,5
16676,5
16677,5
16678,5
16679,5
16680,5
16681,5
16682,5
16683,5
16684,5
16685,5
16686,5
16687,5
16688,5
16689,5
16690,5
16691,5
16692,5
16693,5
16694,5
16695,5
16696,5
16697,5
16698,5
16699,5
16700,5
16701,5
16702,5
16703,5
16704,5
16705,5
16706,5
16707,5
16708,5
16709,5
16710,5
16711,5
16712,5
16713,5
16714,5
16715,5
16716,5
16717,5
16718,5
16719,5
16720,5
16721,5
16722,5
16723,5
16724,5
16725,5
16726,5
16727,5
16728,5
16729,5
16730,5
16731,5
16732,4
16733,4
16734,5
16735,5
16736,5
16737,5
16738,5
16739,5
16740,5
16741,5
16742,4
16743,5
16744,5
16745,5
16746,5
16747,5
16748,5
16749,5
16750,5
16751,5
16752,5
16753,5
16754,5
16755,5
16756,5
16757,5
16758,5
16759,5
16760,5
16761,5
16762,5
16763,5
16764,5
16765,5
16766,5
16767,5
16768,5
16769,5
16770,4
16771,5
16772,5
16773,5
16774,5
16775,5
16776,5
16777,5
16778,5
16779,4
16780,4
16781,5
16782,5
16783,5
16784,5
16785,5
16786,4
16787,4
16788,5
16789,5
16790,5
16791,4
16792,4
16793,5
16794,5
16795,5
16796,5
16797,5
16798,5
16799,5
16800,5
16801,5
16802,5
16803,5
16804,5
16805,5
16806,5
16807,5
16808,5
16809,5
16810,5
16811,5
16812,5
16813,5
16814,5
16815,5
16816,5
16817,5
16818,5
16819,5
16820,5
16821,5
16822,5
16823,5
16824,5
16825,5
16826,5
16827,5
16828,5
16829,5
16830,5
16831,5
16832,5
16833,5
16834,5
16835,5
16836,5
16837,5
16838,5
16839,5
16840,5
16841,5
16842,5
16843,5
16844,5
16845,5
16846,5
16847,5
16848,5
16849,5
16850,5
16851,5
16852,5
16853,5
16854,5
16855,5
16856,5
16857,5
16858,5
16859,5
16860,5
16861,5
16862,5
16863,5
16864,5
16865,5
16866,5
16867,5
16868,5
16869,5
16870,5
16871,5
16872,5
16873,5
16874,5
16875,5
16876,5
16877,5
16878,5
16879,5
16880,5
16881,5
16882,5
16883,5
16884,5
16885,5
16886,5
16887,5
16888,5
16889,5
16890,5
16891,5
16892,5
16893,4
16894,4
16895,5
16896,5
16897,5
16898,5
16899,5
16900,4
16901,4
16902,5
16903,5
16904,5
16905,4
16906,4
16907,5
16908,5
16909,5
16910,5
16911,5
16912,5
16913,5
16914,5
16915,5
16916,5
16917,5
16918,4
16919,4
16920,5
16921,5
16922,5
16923,5
16924,5
16925,5
16926,5
16927,5
16928,5
16929,5
16930,5
16931,5
16932,5
16933,5
16934,5
16935,5
16936,5
16937,5
16938,5
16939,5
16940,5
16941,5
16942,5
16943,5
16944,5
16945,5
16946,5
16947,5
16948,5
16949,5
16950,5
16951,5
16952,5
16953,5
16954,5
16955,5
16956,5
16957,5
16958,5
16959,5
16960,5
16961,5
16962,5
16963,5
16964,5
16965,5
16966,5
16967,5
16968,5
16969,5
16970,5
16971,5
16972,5
16973,5
16974,5
16975,5
16976,5
16977,5
16978,5
16979,5
16980,5
16981,5
16982,5
16983,5
16984,5
16985,5
16986,5
16987,5
16988,5
16989,5
16990,5
16991,5
16992,5
16993,5
16994,5
16995,5
16996,5
16997,5
16998,5
16999,5
17000,5
17001,5
17002,5
17003,5
17004,5
17005,5
17006,5
17007,5
17008,5
17009,5
17010,5
17011,5
17012,5
17013,5
17014,5
17015,5
17016,5
17017,5
17018,5
17019,5
17020,5
17021,5
17022,5
17023,5
17024,5
17025,5
17026,5
17027,5
17028,5
17029,5
17030,5
17031,5
17032,5
17033,5
17034,5
17035,5
17036,5
17037,5
17038,5
17039,5
17040,5
17041,5
17042,5
17043,5
17044,5
17045,5
17046,5
17047,5
17048,5
17049,5
17050,5
17051,5
17052,5
17053,5
17054,5
17055,5
17056,5
17057,5
17058,5
17059,5
17060,5
17061,5
17062,5
17063,5
17064,5
17065,5
17066,5
17067,5
17068,4
17069,4
17070,5
17071,5
17072,5
17073,4
17074,4
17075,5
17076,5
17077,5
17078,5
17079,5
17080,5
17081,5
17082,5
17083,5
17084,5
17085,5
17086,5
17087,5
17088,5
17089,5
17090,5
17091,5
17092,5
17093,5
17094,5
17095,5
17096,5
17097,5
17098,5
17099,5
17100,5
17101,5
17102,5
17103,5
17104,5
17105,5
17106,5
17107,5
17108,5
17109,5
17110,5
17111,5
17112,5
17113,5
17114,5
17115,5
17116,5
17117,5
17118,5
17119,5
17120,5
17121,5
17122,5
17123,5
17124,5
17125,5
17126,5
17127,5
17128,5
17129,5
17130,5
17131,5
17132,5
17133,5
17134,5
17135,5
17136,5
17137,5
17138,5
17139,5
17140,5
17141,5
17142,5
17143,5
17144,5
17145,5
17146,5
17147,5
17148,5
17149,5
17150,5
17151,5
17152,5
17153,5
17154,5
17155,5
17156,5
17157,5
17158,5
17159,5
17160,5
17161,5
17162,5
17163,5
17164,5
17165,5
17166,5
17167,5
17168,5
17169,5
17170,5
17171,5
17172,5
17173,5
17174,5
17175,5
17176,5
17177,5
17178,5
17179,5
17180,5
17181,5
17182,5
17183,5
17184,5
17185,5
17186,5
17187,5
17188,5
17189,5
17190,5
17191,5
17192,5
17193,5
17194,5
17195,5
17196,5
17197,5
17198,5
17199,5
17200,4
17201,4
17202,5
17203,5
17204,5
17205,5
17206,5
17207,5
17208,5
17209,5
17210,4
17211,5
17212,5
17213,5
17214,5
17215,5
17216,5
17217,5
17218,5
17219,5
17220,5
17221,5
17222,5
17223,5
17224,5
17225,5
17226,5
17227,5
17228,5
17229,5
17230,5
17231,5
17232,5
17233,5
17234,5
17235,5
17236,5
17237,5
17238,5
17239,5
17240,5
17241,5
17242,5
17243,5
17244,5
17245,5
17246,5
17247,5
17248,5
17249,5
17250,5
17251,5
17252,5
17253,5
17254,5
17255,5
17256,5
17257,5
17258,5
17259,5
17260,5
17261,5
17262,5
17263,5
17264,5
17265,5
17266,5
17267,5
17268,5
17269,5
17270,5
17271,5
17272,5
17273,5
17274,5
17275,5
17276,5
17277,5
17278,5
17279,5
17280,5
17281,5
17282,5
17283,5
17284,5
17285,5
17286,5
17287,5
17288,5
17289,5
17290,5
17291,5
17292,5
17293,5
17294,5
17295,5
17296,5
17297,5
17298,5
17299,5
17300,5
17301,5
17302,5
17303,5
17304,5
17305,5
17306,5
17307,5
17308,5
17309,5
17310,5
17311,5
17312,5
17313,5
17314,5
17315,5
17316,5
17317,5
17318,5
17319,5
17320,5
17321,5
17322,5
17323,5
17324,5
17325,5
17326,5
17327,5
17328,5
17329,5
17330,5
17331,5
17332,5
17333,5
17334,5
17335,5
17336,5
17337,5
17338,5
17339,5
17340,5
17341,5
17342,5
17343,5
17344,5
17345,5
17346,5
17347,5
17348,5
17349,5
17350,5
17351,5
17352,5
17353,5
17354,5
17355,5
17356,5
17357,5
17358,5
17359,5
17360,5
17361,5
17362,5
17363,5
17364,5
17365,5
17366,5
17367,5
17368,5
17369,5
17370,5
17371,5
17372,5
17373,5
17374,5
17375,5
17376,5
17377,5
17378,5
17379,5
17380,4
17381,4
17382,5
17383,5
17384,5
17385,5
17386,5
17387,5
17388,5
17389,5
17390,5
17391,5
17392,5
17393,5
17394,5
17395,5
17396,5
17397,5
17398,5
17399,5
17400,5
17401,5
17402,5
17403,5
17404,5
17405,5
17406,5
17407,5
17408,5
17409,5
17410,5
17411,5
17412,5
17413,5
17414,5
17415,5
17416,5
17417,5
17418,5
17419,5
17420,5
17421,5
17422,5
17423,5
17424,5
17425,5
17426,5
17427,5
17428,4
17429,4
17430,5
17431,5
17432,5
17433,5
17434,5
17435,5
17436,5
17437,5
17438,5
17439,5
17440,5
17441,5
17442,5
17443,5
17444,5
17445,4
17446,4
17447,5
17448,5
17449,5
17450,5
17451,5
17452,5
17453,5
17454,5
17455,5
17456,5
17457,5
17458,5
17459,5
17460,5
17461,5
17462,5
17463,5
17464,5
17465,5
17466,5
17467,5
17468,5
17469,5
17470,5
17471,5
17472,4
17473,5
17474,5
17475,5
17476,5
17477,5
17478,5
17479,5
17480,5
17481,5
17482,5
17483,5
17484,5
17485,5
17486,5
17487,5
17488,5
17489,5
17490,5
17491,5
17492,5
17493,5
17494,5
17495,5
17496,5
17497,5
17498,5
17499,5
17500,5
17501,5
17502,5
17503,5
17504,5
17505,5
17506,5
17507,5
17508,5
17509,5
17510,5
17511,5
17512,5
17513,5
17514,5
17515,5
17516,5
17517,4
17518,4
17519,5
17520,5
17521,5
17522,5
17523,5
17524,5
17525,5
17526,5
17527,5
17528,5
17529,5
17530,5
17531,5
17532,5
17533,5
17534,5
17535,5
17536,5
17537,5
17538,5
17539,5
17540,5
17541,5
17542,5
17543,5
17544,5
17545,5
17546,5
17547,5
17548,5
17549,5
17550,5
17551,5
17552,5
17553,5
17554,5
17555,5
17556,5
17557,5
17558,5
17559,5
17560,5
17561,5
17562,5
17563,5
17564,5
17565,5
17566,5
17567,5
17568,5
17569,5
17570,5
17571,5
17572,5
17573,5
17574,5
17575,5
17576,5
17577,5
17578,5
17579,5
17580,5
17581,5
17582,5
17583,5
17584,5
17585,5
17586,5
17587,5
17588,5
17589,5
17590,4
17591,4
17592,5
17593,5
17594,5
17595,5
17596,5
17597,5
17598,5
17599,5
17600,5
17601,5
17602,5
17603,5
17604,5
17605,5
17606,5
17607,5
17608,5
17609,5
17610,5
17611,5
17612,4
17613,5
17614,5
17615,5
17616,5
17617,5
17618,5
17619,5
17620,5
17621,5
17622,5
17623,5
17624,5
17625,5
17626,5
17627,5
17628,5
17629,5
17630,5
17631,5
17632,4
17633,4
17634,5
17635,5
17636,5
17637,5
17638,5
17639,5
17640,5
17641,5
17642,5
17643,5
17644,5
17645,5
17646,5
17647,5
17648,5
17649,5
17650,5
17651,5
17652,5
17653,5
17654,5
17655,4
17656,4
17657,5
17658,5
17659,5
17660,5
17661,5
17662,5
17663,5
17664,5
17665,5
17666,5
17667,5
17668,5
17669,5
17670,5
17671,5
17672,5
17673,5
17674,5
17675,5
17676,5
17677,5
17678,5
17679,5
17680,5
17681,5
17682,5
17683,5
17684,5
17685,5
17686,5
17687,5
17688,5
17689,5
17690,5
17691,5
17692,5
17693,5
17694,5
17695,5
17696,5
17697,5
17698,5
17699,5
17700,5
17701,5
17702,5
17703,5
17704,5
17705,5
17706,5
17707,5
17708,5
17709,5
17710,5
17711,5
17712,5
17713,5
17714,5
17715,5
17716,5
17717,5
17718,5
17719,5
17720,5
17721,5
17722,5
17723,5
17724,5
17725,5
17726,5
17727,5
17728,5
17729,5
17730,5
17731,5
17732,5
17733,5
17734,5
17735,5
17736,5
17737,5
17738,5
17739,5
17740,5
17741,5
17742,5
17743,5
17744,5
17745,5
17746,5
17747,5
17748,5
17749,5
17750,5
17751,5
17752,5
17753,5
17754,5
17755,5
17756,5
17757,5
17758,5
17759,5
17760,5
17761,5
17762,5
17763,5
17764,5
17765,5
17766,5
17767,5
17768,5
17769,5
17770,5
17771,5
17772,5
17773,5
17774,5
17775,5
17776,5
17777,5
17778,5
17779,5
17780,5
17781,5
17782,5
17783,5
17784,5
17785,5
17786,5
17787,5
17788,5
17789,5
17790,5
17791,5
17792,5
17793,5
17794,5
17795,5
17796,5
17797,5
