id,WattHour
15243,90
15244,60
15245,90
15246,60
15247,90
15248,70
15249,60
15250,90
15251,60
15252,60
15253,60
15254,60
15255,60
15256,60
15257,90
15258,100
15259,110
15260,130
15261,100
15262,90
15263,60
15264,130
15265,60
15266,130
15267,100
15268,110
15269,100
15270,120
15271,100
15272,100
15273,120
15274,120
15275,120
15276,120
15277,120
15278,120
15279,120
15280,100
15281,120
15282,120
15283,100
15284,100
15285,100
15286,100
15287,100
15288,70
15289,70
15290,70
15291,70
15292,70
15293,60
15294,50
15295,60
15296,60
15297,70
15298,60
15299,60
15300,60
15301,60
15302,60
15303,60
15304,60
15305,60
15306,50
15307,60
15308,50
15309,50
15310,60
15311,50
15312,60
15313,60
15314,60
15315,60
15316,60
15317,60
15318,60
15319,60
15320,50
15321,60
15322,60
15323,60
15324,50
15325,50
15326,60
15327,60
15328,60
15329,50
15330,60
15331,60
15332,60
15333,60
15334,60
15335,40
15336,60
15337,50
15338,60
15339,50
15340,60
15341,50
15342,50
15343,60
15344,60
15345,60
15346,40
15347,60
15348,40
15349,70
15350,50
15351,60
15352,70
15353,70
15354,70
15355,70
15356,100
15357,50
15358,70
15359,70
15360,70
15361,70
15362,60
15363,50
15364,100
15365,60
15366,50
15367,60
15368,40
15369,80
15370,100
15371,130
15372,50
15373,100
15374,90
15375,90
15376,90
15377,90
15378,90
15379,90
15380,90
15381,90
15382,90
15383,90
15384,90
15385,100
15386,90
15387,90
15388,90
15389,100
15390,100
15391,100
15392,100
15393,100
15394,100
15395,100
15396,100
15397,100
15398,100
15399,100
15400,100
15401,100
15402,50
15403,100
15404,50
15405,100
15406,100
15407,100
15408,100
15409,100
15410,100
15411,100
15412,100
15413,100
15414,100
15415,100
15416,100
15417,100
15418,100
15419,100
15420,100
15421,100
15422,100
15423,100
15424,100
15425,100
15426,100
15427,80
15428,90
15429,100
15430,80
15431,80
15432,80
15433,70
15434,70
15435,70
15436,70
15437,90
15438,100
15439,100
15440,80
15441,70
15442,70
15443,110
15444,70
15445,70
15446,70
15447,60
15448,60
15449,60
15450,60
15451,60
15452,30
15453,60
15454,60
15455,60
15456,60
15457,60
15458,30
15459,60
15460,60
15461,60
15462,60
15463,60
15464,60
15465,60
15466,60
15467,60
15468,60
15469,60
15470,60
15471,60
15472,60
15473,60
15474,60
15475,50
15476,50
15477,50
15478,50
15479,50
15480,60
15481,50
15482,50
15483,50
15484,50
15485,50
15486,50
15487,50
15488,50
15489,50
15490,50
15491,50
15492,50
15493,50
15494,40
15495,60
15496,50
15497,60
15498,50
15499,60
15500,60
15501,70
15502,70
15503,80
15504,90
15505,80
15506,60
15507,90
15508,90
15509,90
15510,90
15511,90
15512,90
15513,90
15514,100
15515,100
15516,100
15517,100
15518,100
15519,100
15520,100
15521,100
15522,100
15523,100
15524,100
15525,100
15526,90
15527,90
15528,50
15529,100
15530,60
15531,60
15532,100
15533,80
15534,100
15535,100
15536,50
15537,50
15538,100
15539,50
15540,90
15541,100
15542,100
15543,100
15544,100
15545,100
15546,100
15547,100
15548,100
15549,90
15550,100
15551,100
15552,100
15553,100
15554,100
15555,100
15556,100
15557,100
15558,100
15559,100
15560,100
15561,100
15562,100
15563,100
15564,100
15565,100
15566,100
15567,100
15568,100
15569,100
15570,100
15571,100
15572,100
15573,100
15574,100
15575,100
15576,100
15577,100
15578,100
15579,100
15580,100
15581,100
15582,100
15583,100
15584,100
15585,100
15586,100
15587,100
15588,100
15589,100
15590,100
15591,100
15592,100
15593,100
15594,100
15595,100
15596,100
15597,100
15598,100
15599,50
15600,50
15601,60
15602,50
15603,60
15604,30
15605,30
15606,30
15607,30
15608,30
15609,50
15610,50
15611,60
15612,50
15613,50
15614,50
15615,50
15616,50
15617,50
15618,50
15619,50
15620,60
15621,50
15622,50
15623,50
15624,50
15625,50
15626,50
15627,50
15628,50
15629,50
15630,50
15631,50
15632,50
15633,50
15634,50
15635,60
15636,50
15637,50
15638,50
15639,50
15640,60
15641,50
15642,50
15643,60
15644,60
15645,50
15646,50
15647,50
15648,130
15649,50
15650,50
15651,50
15652,50
15653,100
15654,100
15655,50
15656,50
15657,100
15658,50
15659,80
15660,80
15661,90
15662,90
15663,90
15664,80
15665,80
15666,60
15667,50
15668,50
15669,60
15670,60
15671,50
15672,60
15673,60
15674,60
15675,60
15676,70
15677,60
15678,60
15679,60
15680,60
15681,60
15682,60
15683,60
15684,60
15685,60
15686,60
15687,60
15688,60
15689,60
15690,60
15691,60
15692,60
15693,60
15694,70
15695,60
15696,60
15697,60
15698,50
15699,50
15700,50
15701,50
15702,50
15703,50
15704,100
15705,100
15706,50
15707,50
15708,50
15709,60
15710,50
15711,50
15712,50
15713,50
15714,50
15715,90
15716,50
15717,50
15718,110
15719,50
15720,50
15721,50
15722,50
15723,60
15724,50
15725,50
15726,50
15727,50
15728,50
15729,50
15730,50
15731,50
15732,50
15733,50
15734,50
15735,50
15736,50
15737,50
15738,50
15739,50
15740,50
15741,50
15742,50
15743,50
15744,50
15745,50
15746,50
15747,50
15748,50
15749,50
15750,50
15751,50
15752,60
15753,60
15754,50
15755,50
15756,60
15757,50
15758,60
15759,60
15760,60
15761,50
15762,50
15763,50
15764,50
15765,50
15766,50
15767,50
15768,50
15769,60
15770,50
15771,50
15772,50
15773,50
15774,50
15775,50
15776,50
15777,50
15778,50
15779,50
15780,50
15781,50
15782,50
15783,50
15784,50
15785,50
15786,50
15787,50
15788,60
15789,50
15790,50
15791,50
15792,50
15793,50
15794,50
15795,50
15796,50
15797,50
15798,50
15799,50
15800,50
15801,50
15802,50
15803,50
15804,50
15805,50
15806,50
15807,50
15808,50
15809,60
15810,60
15811,60
15812,60
15813,50
15814,50
15815,50
15816,50
15817,100
15818,80
15819,50
15820,50
15821,60
15822,50
15823,100
15824,60
15825,100
15826,40
15827,50
15828,50
15829,50
15830,50
15831,100
15832,80
15833,80
15834,60
15835,80
15836,80
15837,50
15838,60
15839,150
15840,50
15841,50
15842,50
15843,50
15844,100
15845,50
15846,50
15847,140
15848,50
15849,50
15850,50
15851,50
15852,50
15853,50
15854,50
15855,50
15856,140
15857,100
15858,50
15859,100
15860,100
15861,50
15862,50
15863,100
15864,50
15865,50
15866,50
15867,50
15868,140
15869,50
15870,130
15871,50
15872,130
15873,50
15874,140
15875,50
15876,120
15877,50
15878,50
15879,50
15880,50
15881,50
15882,50
15883,50
15884,50
15885,50
15886,50
15887,50
15888,50
15889,50
15890,60
15891,50
15892,50
15893,60
15894,50
15895,50
15896,50
15897,50
15898,60
15899,50
15900,50
15901,50
15902,50
15903,50
15904,50
15905,50
15906,50
15907,50
15908,50
15909,50
15910,50
15911,50
15912,50
15913,50
15914,50
15915,50
15916,50
15917,50
15918,50
15919,50
15920,50
15921,50
15922,50
15923,50
15924,50
15925,50
15926,50
15927,50
15928,50
15929,50
15930,50
15931,50
15932,60
15933,60
15934,50
15935,50
15936,50
15937,50
15938,50
15939,50
15940,50
15941,50
15942,50
15943,50
15944,50
15945,60
15946,50
15947,50
15948,50
15949,70
15950,70
15951,70
15952,50
15953,70
15954,90
15955,50
15956,50
15957,70
15958,90
15959,90
15960,50
15961,50
15962,50
15963,70
15964,50
15965,50
15966,70
15967,50
15968,60
15969,50
15970,50
15971,50
15972,50
15973,50
15974,50
15975,50
15976,50
15977,50
15978,50
15979,90
15980,50
15981,50
15982,110
15983,110
15984,110
15985,110
15986,110
15987,110
15988,110
15989,70
15990,70
15991,60
15992,100
15993,40
15994,40
15995,60
15996,60
15997,60
15998,60
15999,100
16000,110
16001,100
16002,100
16003,100
16004,170
16005,50
16006,100
16007,70
16008,100
16009,100
16010,100
16011,60
16012,100
16013,50
16014,60
16015,60
16016,60
16017,60
16018,60
16019,30
16020,50
16021,50
16022,60
16023,50
16024,50
16025,50
16026,50
16027,50
16028,50
16029,50
16030,50
16031,50
16032,60
16033,50
16034,50
16035,50
16036,30
16037,30
16038,50
16039,50
16040,50
16041,50
16042,50
16043,50
16044,50
16045,50
16046,50
16047,60
16048,50
16049,50
16050,60
16051,60
16052,60
16053,50
16054,50
16055,60
16056,50
16057,60
16058,50
16059,60
16060,50
16061,70
16062,50
16063,60
16064,60
16065,60
16066,60
16067,60
16068,60
16069,60
16070,60
16071,50
16072,50
16073,30
16074,60
16075,50
16076,50
16077,60
16078,60
16079,60
16080,60
16081,60
16082,60
16083,60
16084,60
16085,40
16086,40
16087,50
16088,60
16089,50
16090,50
16091,50
16092,50
16093,50
16094,60
16095,50
16096,60
16097,60
16098,60
16099,50
16100,50
16101,50
16102,50
16103,50
16104,60
16105,90
16106,110
16107,110
16108,100
16109,100
16110,50
16111,100
16112,100
16113,100
16114,100
16115,100
16116,100
16117,100
16118,100
16119,50
16120,100
16121,100
16122,100
16123,100
16124,100
16125,100
16126,100
16127,100
16128,110
16129,100
16130,40
16131,40
16132,100
16133,50
16134,50
16135,50
16136,50
16137,50
16138,50
16139,50
16140,50
16141,60
16142,60
16143,110
16144,50
16145,60
16146,60
16147,110
16148,140
16149,60
16150,50
16151,50
16152,50
16153,50
16154,50
16155,50
16156,140
16157,50
16158,60
16159,60
16160,60
16161,60
16162,60
16163,60
16164,60
16165,50
16166,60
16167,50
16168,50
16169,50
16170,50
16171,60
16172,60
16173,50
16174,50
16175,50
16176,50
16177,50
16178,50
16179,50
16180,50
16181,50
16182,50
16183,50
16184,50
16185,50
16186,50
16187,50
16188,50
16189,50
16190,50
16191,50
16192,60
16193,50
16194,60
16195,60
16196,50
16197,50
16198,50
16199,50
16200,60
16201,60
16202,60
16203,50
16204,60
16205,50
16206,50
16207,60
16208,50
16209,60
16210,50
16211,50
16212,50
16213,50
16214,60
16215,50
16216,60
16217,60
16218,60
16219,50
16220,50
16221,50
16222,50
16223,50
16224,50
16225,50
16226,50
16227,50
16228,60
16229,50
16230,50
16231,50
16232,50
16233,310
16234,50
16235,50
16236,50
16237,90
16238,50
16239,50
16240,30
16241,50
16242,50
16243,50
16244,30
16245,50
16246,50
16247,50
16248,60
16249,50
16250,50
16251,60
16252,100
16253,50
16254,60
16255,50
16256,50
16257,60
16258,60
16259,50
16260,60
16261,60
16262,60
16263,100
16264,50
16265,60
16266,60
16267,40
16268,70
16269,60
16270,70
16271,60
16272,60
16273,60
16274,60
16275,60
16276,110
16277,110
16278,110
16279,110
16280,110
16281,110
16282,110
16283,60
16284,60
16285,110
16286,60
16287,60
16288,110
16289,50
16290,60
16291,110
16292,50
16293,100
16294,100
16295,100
16296,60
16297,60
16298,60
16299,60
16300,60
16301,60
16302,60
16303,60
16304,50
16305,50
16306,50
16307,60
16308,60
16309,60
16310,60
16311,60
16312,50
16313,50
16314,60
16315,60
16316,50
16317,50
16318,50
16319,50
16320,50
16321,50
16322,50
16323,50
16324,50
16325,50
16326,60
16327,60
16328,50
16329,50
16330,50
16331,50
16332,50
16333,50
16334,50
16335,50
16336,50
16337,50
16338,60
16339,60
16340,50
16341,50
16342,50
16343,50
16344,50
16345,50
16346,60
16347,60
16348,50
16349,70
16350,50
16351,50
16352,50
16353,50
16354,50
16355,50
16356,50
16357,50
16358,60
16359,50
16360,50
16361,50
16362,50
16363,40
16364,60
16365,60
16366,60
16367,60
16368,60
16369,40
16370,60
16371,60
16372,60
16373,60
16374,60
16375,50
16376,60
16377,60
16378,60
16379,40
16380,40
16381,40
16382,60
16383,60
16384,40
16385,60
16386,50
16387,110
16388,60
16389,50
16390,60
16391,60
16392,60
16393,60
16394,60
16395,60
16396,110
16397,70
16398,50
16399,110
16400,110
16401,110
16402,60
16403,80
16404,80
16405,80
16406,80
16407,80
16408,110
16409,110
16410,80
16411,110
16412,60
16413,100
16414,100
16415,100
16416,100
16417,100
16418,100
16419,100
16420,110
16421,100
16422,100
16423,100
16424,100
16425,100
16426,100
16427,100
16428,100
16429,100
16430,100
16431,100
16432,100
16433,100
16434,100
16435,100
16436,110
16437,100
16438,100
16439,100
16440,100
16441,100
16442,100
16443,100
16444,70
16445,70
16446,70
16447,70
16448,70
16449,60
16450,60
16451,60
16452,60
16453,60
16454,60
16455,60
16456,60
16457,60
16458,60
16459,60
16460,60
16461,60
16462,60
16463,60
16464,60
16465,60
16466,60
16467,60
16468,50
16469,50
16470,60
16471,60
16472,50
16473,50
16474,60
16475,60
16476,60
16477,50
16478,70
16479,60
16480,60
16481,60
16482,60
16483,60
16484,60
16485,60
16486,60
16487,60
16488,60
16489,60
16490,60
16491,60
16492,60
16493,60
16494,60
16495,60
16496,60
16497,60
16498,60
16499,60
16500,60
16501,60
16502,60
16503,60
16504,60
16505,60
16506,50
16507,40
16508,60
16509,40
16510,60
16511,60
16512,60
16513,60
16514,60
16515,60
16516,60
16517,50
16518,80
16519,50
16520,100
16521,50
16522,80
16523,60
16524,60
16525,100
16526,100
16527,110
16528,100
16529,100
16530,100
16531,100
16532,100
16533,40
16534,110
16535,80
16536,80
16537,80
16538,80
16539,80
16540,100
16541,80
16542,100
16543,100
16544,60
16545,80
16546,80
16547,80
16548,80
16549,80
16550,80
16551,80
16552,80
16553,80
16554,80
16555,80
16556,90
16557,80
16558,80
16559,80
16560,90
16561,90
16562,80
16563,80
16564,80
16565,80
16566,80
16567,80
16568,90
16569,90
16570,80
16571,80
16572,80
16573,80
16574,80
16575,80
16576,50
16577,80
16578,80
16579,80
16580,50
16581,50
16582,50
16583,50
16584,80
16585,50
16586,80
16587,80
16588,50
16589,50
16590,60
16591,60
16592,60
16593,60
16594,60
16595,60
16596,60
16597,40
16598,40
16599,70
16600,70
16601,70
16602,70
16603,70
16604,60
16605,60
16606,70
16607,60
16608,60
16609,60
16610,60
16611,60
16612,60
16613,60
16614,60
16615,60
16616,60
16617,60
16618,60
16619,60
16620,60
16621,60
16622,60
16623,60
16624,60
16625,60
16626,60
16627,60
16628,60
16629,60
16630,60
16631,60
16632,60
16633,60
16634,60
16635,60
16636,60
16637,70
16638,60
16639,60
16640,60
16641,60
16642,60
16643,60
16644,60
16645,70
16646,60
16647,60
16648,60
16649,60
16650,60
16651,60
16652,50
16653,60
16654,60
16655,60
16656,60
16657,60
16658,60
16659,80
16660,70
16661,70
16662,70
16663,80
16664,70
16665,70
16666,70
16667,70
16668,70
16669,40
16670,80
16671,90
16672,70
16673,90
16674,80
16675,80
16676,70
16677,90
16678,70
16679,70
16680,80
16681,70
16682,70
16683,90
16684,70
16685,100
16686,100
16687,80
16688,100
16689,80
16690,90
16691,80
16692,90
16693,90
16694,80
16695,90
16696,80
16697,80
16698,90
16699,90
16700,80
16701,80
16702,80
16703,80
16704,80
16705,100
16706,80
16707,80
16708,80
16709,80
16710,80
16711,80
16712,80
16713,70
16714,80
16715,100
16716,80
16717,80
16718,100
16719,100
16720,70
16721,110
16722,80
16723,70
16724,90
16725,90
16726,110
16727,70
16728,70
16729,70
16730,70
16731,70
16732,110
16733,70
16734,70
16735,70
16736,50
16737,450
16738,450
16739,70
16740,60
16741,60
16742,50
16743,60
16744,60
16745,60
16746,60
16747,60
16748,50
16749,60
16750,50
16751,50
16752,50
16753,50
16754,50
16755,50
16756,50
16757,50
16758,50
16759,50
16760,50
16761,50
16762,50
16763,50
16764,50
16765,50
16766,50
16767,50
16768,50
16769,50
16770,50
16771,50
16772,50
16773,50
16774,50
16775,50
16776,50
16777,50
16778,50
16779,40
16780,50
16781,40
16782,50
16783,40
16784,70
16785,40
16786,70
16787,70
16788,70
16789,70
16790,70
16791,50
16792,40
16793,40
16794,70
16795,80
16796,40
16797,70
16798,70
16799,100
16800,70
16801,100
16802,70
16803,70
16804,80
16805,80
16806,80
16807,90
16808,80
16809,80
16810,80
16811,80
16812,80
16813,100
16814,90
16815,90
16816,80
16817,60
16818,80
16819,90
16820,60
16821,90
16822,90
16823,90
16824,80
16825,80
16826,90
16827,80
16828,90
16829,80
16830,90
16831,80
16832,80
16833,80
16834,60
16835,70
16836,60
16837,60
16838,90
16839,90
16840,80
16841,80
16842,90
16843,60
16844,60
16845,60
16846,90
16847,60
16848,90
16849,90
16850,90
16851,90
16852,90
16853,90
16854,90
16855,90
16856,90
16857,90
16858,90
16859,90
16860,90
16861,80
16862,80
16863,80
16864,70
16865,80
16866,90
16867,80
16868,90
16869,80
16870,80
16871,90
16872,80
16873,80
16874,80
16875,80
16876,80
16877,80
16878,80
16879,70
16880,50
16881,450
16882,80
16883,80
16884,50
16885,60
16886,60
16887,50
16888,50
16889,60
16890,50
16891,60
16892,50
16893,60
16894,60
16895,60
16896,60
16897,60
16898,60
16899,60
16900,50
16901,50
16902,70
16903,70
16904,70
16905,60
16906,60
16907,60
16908,60
16909,60
16910,60
16911,60
16912,60
16913,60
16914,60
16915,60
16916,60
16917,60
16918,60
16919,60
16920,60
16921,60
16922,60
16923,60
16924,60
16925,60
16926,60
16927,60
16928,60
16929,60
16930,50
16931,50
16932,60
16933,60
16934,60
16935,60
16936,60
16937,60
16938,60
16939,60
16940,120
16941,120
16942,120
16943,80
16944,80
16945,60
16946,60
16947,60
16948,60
16949,60
16950,60
16951,70
16952,60
16953,60
16954,90
16955,90
16956,60
16957,60
16958,60
16959,80
16960,80
16961,60
16962,60
16963,80
16964,80
16965,80
16966,90
16967,90
16968,80
16969,70
16970,90
16971,90
16972,90
16973,90
16974,90
16975,70
16976,90
16977,90
16978,90
16979,90
16980,90
16981,90
16982,90
16983,90
16984,90
16985,90
16986,90
16987,90
16988,90
16989,90
16990,90
16991,90
16992,90
16993,90
16994,90
16995,80
16996,90
16997,90
16998,90
16999,80
17000,90
17001,90
17002,80
17003,90
17004,90
17005,90
17006,90
17007,90
17008,90
17009,90
17010,90
17011,90
17012,90
17013,90
17014,90
17015,80
17016,90
17017,90
17018,90
17019,80
17020,90
17021,90
17022,90
17023,90
17024,90
17025,90
17026,110
17027,110
17028,60
17029,110
17030,110
17031,60
17032,60
17033,60
17034,80
17035,70
17036,60
17037,70
17038,60
17039,60
17040,60
17041,80
17042,60
17043,80
17044,60
17045,80
17046,80
17047,80
17048,80
17049,70
17050,80
17051,80
17052,80
17053,80
17054,80
17055,60
17056,80
17057,60
17058,60
17059,60
17060,60
17061,60
17062,60
17063,40
17064,80
17065,60
17066,60
17067,60
17068,60
17069,60
17070,60
17071,60
17072,60
17073,50
17074,50
17075,60
17076,60
17077,60
17078,60
17079,60
17080,70
17081,70
17082,60
17083,190
17084,70
17085,60
17086,60
17087,60
17088,60
17089,70
17090,440
17091,70
17092,440
17093,80
17094,90
17095,80
17096,90
17097,90
17098,90
17099,80
17100,80
17101,90
17102,90
17103,90
17104,80
17105,60
17106,80
17107,90
17108,90
17109,90
17110,80
17111,80
17112,90
17113,80
17114,60
17115,90
17116,90
17117,80
17118,90
17119,80
17120,80
17121,60
17122,70
17123,110
17124,100
17125,110
17126,80
17127,90
17128,100
17129,100
17130,80
17131,80
17132,70
17133,70
17134,80
17135,80
17136,70
17137,80
17138,80
17139,80
17140,880
17141,70
17142,370
17143,90
17144,200
17145,90
17146,100
17147,140
17148,80
17149,80
17150,80
17151,90
17152,70
17153,70
17154,70
17155,70
17156,70
17157,70
17158,90
17159,80
17160,80
17161,90
17162,90
17163,90
17164,80
17165,80
17166,80
17167,90
17168,80
17169,90
17170,80
17171,80
17172,80
17173,90
17174,80
17175,60
17176,50
17177,60
17178,60
17179,60
17180,60
17181,60
17182,60
17183,60
17184,60
17185,60
17186,60
17187,60
17188,60
17189,60
17190,60
17191,60
17192,60
17193,60
17194,60
17195,60
17196,60
17197,60
17198,60
17199,60
17200,60
17201,60
17202,60
17203,60
17204,60
17205,60
17206,60
17207,60
17208,60
17209,60
17210,60
17211,60
17212,60
17213,60
17214,70
17215,70
17216,60
17217,70
17218,70
17219,60
17220,60
17221,60
17222,70
17223,60
17224,60
17225,60
17226,90
17227,90
17228,90
17229,60
17230,60
17231,270
17232,90
17233,90
17234,270
17235,270
17236,270
17237,90
17238,70
17239,60
17240,90
17241,90
17242,90
17243,60
17244,90
17245,90
17246,90
17247,90
17248,90
17249,90
17250,90
17251,90
17252,90
17253,90
17254,90
17255,90
17256,90
17257,90
17258,90
17259,90
17260,90
17261,90
17262,90
17263,90
17264,90
17265,90
17266,90
17267,90
17268,90
17269,90
17270,90
17271,90
17272,90
17273,90
17274,90
17275,90
17276,90
17277,90
17278,90
17279,90
17280,90
17281,90
17282,90
17283,90
17284,90
17285,90
17286,90
17287,90
17288,90
17289,90
17290,90
17291,90
17292,90
17293,90
17294,90
17295,90
17296,90
17297,90
17298,90
17299,90
17300,90
17301,90
17302,90
17303,90
17304,90
17305,340
17306,270
17307,270
17308,40
17309,40
17310,80
17311,70
17312,70
17313,40
17314,60
17315,60
17316,40
17317,70
17318,40
17319,50
17320,60
17321,60
17322,50
17323,50
17324,60
17325,880
17326,270
17327,70
17328,270
17329,60
17330,40
17331,270
17332,340
17333,340
17334,340
17335,40
17336,270
17337,70
17338,270
17339,340
17340,70
17341,70
17342,340
17343,70
17344,70
17345,70
17346,270
17347,270
17348,70
17349,270
17350,70
17351,40
17352,620
17353,620
17354,270
17355,270
17356,270
17357,60
17358,340
17359,70
17360,270
17361,270
17362,340
17363,270
17364,270
17365,60
17366,270
17367,620
17368,270
17369,270
17370,340
17371,270
17372,270
17373,270
17374,270
17375,60
17376,60
17377,90
17378,90
17379,90
17380,90
17381,90
17382,90
17383,90
17384,90
17385,90
17386,90
17387,90
17388,90
17389,90
17390,90
17391,90
17392,90
17393,90
17394,90
17395,90
17396,90
17397,90
17398,90
17399,90
17400,90
17401,90
17402,90
17403,90
17404,90
17405,90
17406,90
17407,90
17408,90
17409,90
17410,90
17411,90
17412,90
17413,90
17414,90
17415,90
17416,90
17417,90
17418,90
17419,90
17420,90
17421,90
17422,90
17423,90
17424,90
17425,90
17426,90
17427,90
17428,90
17429,90
17430,90
17431,90
17432,90
17433,90
17434,90
17435,90
17436,90
17437,90
17438,90
17439,90
17440,90
17441,90
17442,80
17443,90
17444,80
17445,90
17446,80
17447,90
17448,90
17449,90
17450,90
17451,90
17452,270
17453,90
17454,90
17455,90
17456,90
17457,90
17458,60
17459,270
17460,60
17461,60
17462,270
17463,270
17464,270
17465,270
17466,60
17467,60
17468,270
17469,270
17470,60
17471,90
17472,90
17473,340
17474,340
17475,270
17476,270
17477,90
17478,270
17479,90
17480,270
17481,90
17482,60
17483,90
17484,90
17485,90
17486,90
17487,60
17488,90
17489,90
17490,90
17491,90
17492,90
17493,90
17494,90
17495,70
17496,90
17497,90
17498,60
17499,60
17500,60
17501,60
17502,60
17503,60
17504,90
17505,90
17506,270
17507,270
17508,270
17509,90
17510,90
17511,90
17512,90
17513,270
17514,90
17515,90
17516,90
17517,90
17518,90
17519,90
17520,90
17521,90
17522,90
17523,90
17524,90
17525,90
17526,90
17527,90
17528,90
17529,90
17530,90
17531,90
17532,90
17533,90
17534,90
17535,90
17536,90
17537,90
17538,90
17539,90
17540,90
17541,90
17542,90
17543,90
17544,90
17545,90
17546,90
17547,90
17548,90
17549,90
17550,90
17551,90
17552,90
17553,90
17554,90
17555,90
17556,90
17557,90
17558,90
17559,90
17560,90
17561,90
17562,90
17563,90
17564,90
17565,90
17566,90
17567,90
17568,90
17569,90
17570,90
17571,90
17572,90
17573,90
17574,90
17575,90
17576,90
17577,90
17578,90
17579,90
17580,90
17581,90
17582,90
17583,90
17584,90
17585,90
17586,90
17587,90
17588,90
17589,90
17590,90
17591,90
17592,90
17593,90
17594,90
17595,90
17596,90
17597,90
17598,90
17599,90
17600,90
17601,90
17602,90
17603,90
17604,90
17605,90
17606,90
17607,480
17608,270
17609,270
17610,480
17611,480
17612,270
17613,270
17614,60
17615,60
17616,270
17617,270
17618,270
17619,60
17620,270
17621,270
17622,60
17623,270
17624,480
17625,60
17626,820
17627,60
17628,820
17629,60
17630,270
17631,820
17632,280
17633,90
17634,90
17635,90
17636,90
17637,90
17638,90
17639,90
17640,90
17641,90
17642,90
17643,90
17644,90
17645,90
17646,90
17647,90
17648,90
17649,90
17650,90
17651,90
17652,90
17653,90
17654,90
17655,90
17656,100
17657,90
17658,90
17659,100
17660,210
17661,100
17662,90
17663,90
17664,90
17665,90
17666,90
17667,90
17668,90
17669,90
17670,90
17671,90
17672,90
17673,90
17674,90
17675,370
17676,90
17677,90
17678,90
17679,90
17680,90
17681,90
17682,90
17683,90
17684,90
17685,90
17686,90
17687,90
17688,90
17689,90
17690,90
17691,90
17692,80
17693,90
17694,90
17695,90
17696,90
17697,90
17698,90
17699,80
17700,90
17701,90
17702,80
17703,90
17704,90
17705,90
17706,90
17707,90
17708,90
17709,90
17710,90
17711,90
17712,90
17713,90
17714,90
17715,90
17716,90
17717,90
17718,90
17719,90
17720,90
17721,90
17722,90
17723,90
17724,70
17725,90
17726,80
17727,90
17728,90
17729,90
17730,80
17731,70
17732,80
17733,70
17734,90
17735,80
17736,80
17737,90
17738,70
17739,70
17740,70
17741,70
17742,60
17743,70
17744,70
17745,70
17746,70
17747,70
17748,70
17749,70
17750,70
17751,70
17752,70
17753,70
17754,70
17755,70
17756,70
17757,70
17758,70
17759,70
17760,60
17761,70
17762,70
17763,70
17764,70
17765,70
17766,70
17767,70
17768,60
17769,60
17770,60
17771,80
17772,60
17773,60
17774,70
17775,70
17776,60
17777,60
17778,60
17779,60
17780,70
17781,80
17782,60
17783,80
17784,80
17785,80
17786,80
17787,80
17788,60
17789,70
17790,60
17791,70
17792,60
17793,70
17794,80
17795,80
17796,70
17797,80
